network,method,score_column,fold_count,roc_auc_mean,roc_auc_std,roc_auc_min,roc_auc_max,roc_auc_range,roc_auc_cv,average_precision_mean,average_precision_std,average_precision_min,average_precision_max,average_precision_range,average_precision_cv,precision_at_positive_count_mean,precision_at_positive_count_std,precision_at_positive_count_min,precision_at_positive_count_max,precision_at_positive_count_range,precision_at_positive_count_cv,recall_at_positive_count_mean,recall_at_positive_count_std,recall_at_positive_count_min,recall_at_positive_count_max,recall_at_positive_count_range,recall_at_positive_count_cv,f1_at_positive_count_mean,f1_at_positive_count_std,f1_at_positive_count_min,f1_at_positive_count_max,f1_at_positive_count_range,f1_at_positive_count_cv,balanced_accuracy_at_positive_count_mean,balanced_accuracy_at_positive_count_std,balanced_accuracy_at_positive_count_min,balanced_accuracy_at_positive_count_max,balanced_accuracy_at_positive_count_range,balanced_accuracy_at_positive_count_cv,ndcg_at_positive_count_mean,ndcg_at_positive_count_std,ndcg_at_positive_count_min,ndcg_at_positive_count_max,ndcg_at_positive_count_range,ndcg_at_positive_count_cv,lift_at_positive_count_mean,lift_at_positive_count_std,lift_at_positive_count_min,lift_at_positive_count_max,lift_at_positive_count_range,lift_at_positive_count_cv
ca-GrQc,AA,score_adamic_adar,5,0.9698027935038613,0.0028630389779693904,0.9676092997193332,0.9747194569911716,0.007110157271838391,0.002952186771524278,0.9699082602845241,0.002863169402374025,0.9677586901442636,0.9748416577570304,0.007082967612766722,0.002952000224778073,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9525057575925088,0.003915125086510747,0.9488957398117764,0.9588792539046784,0.00998351409290199,0.004110342699036655,1.8866702644360498,0.00931606934788558,1.8780356179168916,1.9017808958445763,0.02374527792768477,0.004937836527926767
ca-GrQc,CAR-RA,score_car_resource_allocation,5,0.8541709612247637,0.010156984955921475,0.8419514277834197,0.8685196829341955,0.026568255150775766,0.011891044553139286,0.8542999909042331,0.010085914267134306,0.8422107665680958,0.8685902880766057,0.026379521508509862,0.011806056858854556,0.7760388559093363,0.011242669539125564,0.7636265515380464,0.7922288181327577,0.028602266594711323,0.014487250803894066,0.7760388559093363,0.011242669539125564,0.7636265515380464,0.7922288181327577,0.028602266594711323,0.014487250803894066,0.7760388559093363,0.011242669539125564,0.7636265515380464,0.7922288181327577,0.028602266594711323,0.014487250803894066,0.7760388559093363,0.011242669539125564,0.7636265515380464,0.7922288181327577,0.028602266594711323,0.014487250803894066,0.8090864254954099,0.009955893004147719,0.7981310810591791,0.8233525445530182,0.025221463493839136,0.012305104486274934,1.5520777118186726,0.022485339078251128,1.5272531030760927,1.5844576362655154,0.057204533189422646,0.014487250803894066
ca-GrQc,CN,score_common_neighbors,5,0.9694200475359891,0.002857205863023297,0.9672497654799949,0.9743556997899294,0.0071059343099345584,0.0029473352343863356,0.968886262223584,0.00286598647288781,0.9667483345651728,0.9738744971276666,0.007126162562493765,0.002958021580686262,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9524470326201149,0.0039096127558523475,0.9488586002569458,0.9588306361358397,0.009972035878893948,0.004104808584575331,1.8866702644360498,0.00931606934788558,1.8780356179168916,1.9017808958445763,0.02374527792768477,0.004937836527926767
ca-GrQc,FSW,score_functional_similarity_weight,5,0.9695446685979678,0.002863023724681022,0.9672301068642352,0.9743859886201368,0.00715588175590165,0.0029529570090062614,0.9695540053872433,0.002879242937800513,0.9672351557165468,0.9744243609222417,0.007189205205694882,0.0029696571019275334,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.952467621739661,0.003916558193137525,0.9488411587659042,0.9588322782847267,0.009991119518822478,0.004112011898088481,1.8866702644360498,0.00931606934788558,1.8780356179168916,1.9017808958445763,0.02374527792768477,0.004937836527926767
ca-GrQc,HDI,score_hub_depressed,5,0.9694038546613781,0.0028972313735223646,0.9671229310035009,0.9742748810362507,0.007151950032749821,0.0029886732547957473,0.9690492471015606,0.003276774812866873,0.9656296740581249,0.9742652246028476,0.008635550544722648,0.0033814327008330593,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9523478887060783,0.0040433115551866535,0.9483085706109514,0.9588151172229741,0.01050654661202266,0.004245624527692458,1.8866702644360498,0.00931606934788558,1.8780356179168916,1.9017808958445763,0.02374527792768477,0.004937836527926767
ca-GrQc,HPI,score_hub_promoted,5,0.9688492195820781,0.0032930398937661256,0.9657603705022907,0.9741496483728926,0.008389277870601952,0.003398918869116299,0.9671636630202401,0.004280095471058318,0.9623939340233668,0.9733001780658697,0.010906244042502844,0.0044254097157584655,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9518849093019416,0.0040549113891162275,0.9483181467316271,0.9586673666359812,0.010349219904354112,0.004259875694520538,1.8866702644360498,0.00931606934788558,1.8780356179168916,1.9017808958445763,0.02374527792768477,0.004937836527926767
ca-GrQc,IA2,score_individual_attraction_2,5,0.9698267624531507,0.0028688750987404437,0.967553673117702,0.9747180007974117,0.007164327679709648,0.0029581315032838457,0.96993832404393,0.0028712846074427658,0.9676810445930573,0.9748395207453311,0.007158476152273829,0.002960275448722986,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9525095865820485,0.0039176314069652015,0.9488924567992237,0.9588790604636521,0.009986603664428384,0.0041129574569670115,1.8866702644360498,0.00931606934788558,1.8780356179168916,1.9017808958445763,0.02374527792768477,0.004937836527926767
ca-GrQc,JA,score_jaccard,5,0.9694457930416653,0.0029536932958349315,0.9670938071283014,0.9743859886201369,0.0072921814918355254,0.003046785407740674,0.9691051875113322,0.0033661721873097855,0.9655815860449642,0.9744243609222417,0.00884277487727747,0.00347348485044656,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9523527479393135,0.004051519474511547,0.9483024627731557,0.9588322782847267,0.010529815511571061,0.004254221435574333,1.8866702644360498,0.00931606934788558,1.8780356179168916,1.9017808958445763,0.02374527792768477,0.004937836527926767
ca-GrQc,LLHN,score_local_leicht_holme_newman,5,0.968085242087844,0.0030257145877266804,0.9654555891483275,0.9729340178220641,0.0074784286737366035,0.0031254629821659105,0.9658960998765916,0.003985542702509057,0.961854247765167,0.9716628502022023,0.009808602437035296,0.0041262644118951015,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9517704498993288,0.004252691877341052,0.9472829864618305,0.958460500360492,0.011177513898661506,0.004468190704797433,1.8866702644360498,0.00931606934788558,1.8780356179168916,1.9017808958445763,0.02374527792768477,0.004937836527926767
ca-GrQc,LNB-RA,score_lnb_resource_allocation,5,0.9698300534510482,0.002875801625924676,0.9675791565085017,0.9747410086588193,0.007161852150317616,0.002965263466203598,0.9699591700897446,0.002876578104114037,0.9677301421513089,0.9748766101228041,0.007146467971495207,0.0029656692702311215,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.9433351322180249,0.00465803467394279,0.9390178089584458,0.9508904479222882,0.011872638963842386,0.004937836527926767,0.952510823760719,0.003918848419006776,0.9488919118704154,0.958882587690074,0.009990675819658512,0.004114229803220832,1.8866702644360498,0.00931606934788558,1.8780356179168916,1.9017808958445763,0.02374527792768477,0.004937836527926767
