experiment_key,network,fold_id,method,score_column,status,finite_ratio,nonzero_ratio,unique_score_count,message
ego-Facebook__fold_1,ego-Facebook,1,CN,score_common_neighbors,computed,1.0,0.582125890736342,138,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,AA,score_adamic_adar,computed,1.0,0.582125890736342,16875,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,RA,score_resource_allocation,computed,1.0,0.582125890736342,16867,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,RA-CNI,score_ra_cni,computed,1.0,0.6965855106888361,20263,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,PA,score_preferential_attachment,computed,1.0,1.0,6193,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,JA,score_jaccard,computed,1.0,0.582125890736342,5248,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,SA,score_salton,computed,1.0,0.582125890736342,14034,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,SO,score_sorensen,computed,1.0,0.582125890736342,5248,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,HPI,score_hub_promoted,computed,1.0,0.582125890736342,2771,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,HDI,score_hub_depressed,computed,1.0,0.582125890736342,4419,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,LLHN,score_local_leicht_holme_newman,computed,1.0,0.582125890736342,11485,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,IA2,score_individual_attraction_2,computed,1.0,0.582125890736342,16898,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,LNB-RA,score_lnb_resource_allocation,computed,1.0,0.582125890736342,17038,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,CAR-RA,score_car_resource_allocation,computed,1.0,0.5112232779097388,16846,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,FSW,score_functional_similarity_weight,computed,1.0,0.582125890736342,5231,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,LPI-beta-0.001,score_local_path_beta_0_001,computed,1.0,0.6965855106888361,14522,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,LRW-l3,score_lrw_l3,computed,1.0,0.6964964370546318,20397,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,SRW-l3,score_srw_l3,computed,1.0,0.6965855106888361,20400,Method score column was successfully computed.
ego-Facebook__fold_1,ego-Facebook,1,PFP-l3,score_propflow_l3,computed,1.0,0.6965855106888361,21770,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,CN,score_common_neighbors,computed,1.0,0.5827840133024527,138,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,AA,score_adamic_adar,computed,1.0,0.5827840133024527,16818,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,RA,score_resource_allocation,computed,1.0,0.5827840133024527,16803,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,RA-CNI,score_ra_cni,computed,1.0,0.6587386424371994,20242,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,PA,score_preferential_attachment,computed,1.0,1.0,6156,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,JA,score_jaccard,computed,1.0,0.5827840133024527,5295,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,SA,score_salton,computed,1.0,0.5827840133024527,13835,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,SO,score_sorensen,computed,1.0,0.5827840133024527,5295,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,HPI,score_hub_promoted,computed,1.0,0.5827840133024527,2756,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,HDI,score_hub_depressed,computed,1.0,0.5827840133024527,4380,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,LLHN,score_local_leicht_holme_newman,computed,1.0,0.5827840133024527,11287,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,IA2,score_individual_attraction_2,computed,1.0,0.5827840133024527,16838,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,LNB-RA,score_lnb_resource_allocation,computed,1.0,0.5827840133024527,17002,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,CAR-RA,score_car_resource_allocation,computed,1.0,0.5111051725161827,16780,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,FSW,score_functional_similarity_weight,computed,1.0,0.5827840133024527,5280,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,LPI-beta-0.001,score_local_path_beta_0_001,computed,1.0,0.6587386424371994,14451,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,LRW-l3,score_lrw_l3,computed,1.0,0.6586792564879149,20356,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,SRW-l3,score_srw_l3,computed,1.0,0.6587386424371994,20357,Method score column was successfully computed.
ego-Facebook__fold_2,ego-Facebook,2,PFP-l3,score_propflow_l3,computed,1.0,0.6587386424371994,21092,Method score column was successfully computed.
ego-Facebook__fold_3,ego-Facebook,3,CN,score_common_neighbors,computed,1.0,0.5847140566541956,136,Method score column was successfully computed.
ego-Facebook__fold_3,ego-Facebook,3,AA,score_adamic_adar,computed,1.0,0.5847140566541956,16876,Method score column was successfully computed.
ego-Facebook__fold_3,ego-Facebook,3,RA,score_resource_allocation,computed,1.0,0.5847140566541956,16867,Method score column was successfully computed.
ego-Facebook__fold_3,ego-Facebook,3,RA-CNI,score_ra_cni,computed,1.0,0.7011995961755448,20353,Method score column was successfully computed.
ego-Facebook__fold_3,ego-Facebook,3,PA,score_preferential_attachment,computed,1.0,1.0,6111,Method score column was successfully computed.
ego-Facebook__fold_3,ego-Facebook,3,JA,score_jaccard,computed,1.0,0.5847140566541956,5314,Method score column was successfully computed.
ego-Facebook__fold_3,ego-Facebook,3,SA,score_salton,computed,1.0,0.5847140566541956,14267,Method score column was successfully computed.
ego-Facebook__fold_3,ego-Facebook,3,SO,score_sorensen,computed,1.0,0.5847140566541956,5314,Method score column was successfully computed.
ego-Facebook__fold_3,ego-Facebook,3,HPI,score_hub_promoted,computed,1.0,0.5847140566541956,2711,Method score column was successfully computed.
ego-Facebook__fold_3,ego-Facebook,3,HDI,score_hub_depressed,computed,1.0,0.5847140566541956,4345,Method score column was successfully computed.
ego-Facebook__fold_3,ego-Facebook,3,LLHN,score_local_leicht_holme_newman,computed,1.0,0.5847140566541956,11556,Method score column was successfully computed.
ego-Facebook__fold_3,ego-Facebook,3,IA2,score_individual_attraction_2,computed,1.0,0.5847140566541956,16896,Method score column was successfully computed.
ego-Facebook__fold_3,ego-Facebook,3,LNB-RA,score_lnb_resource_allocation,computed,1.0,0.5847140566541956,17037,Method score column was successfully computed.
