experiment_key,network,fold_id,method,score_column,min_score,max_score,mean_score,median_score,std_score,nonzero_ratio,zero_ratio
ego-Facebook__fold_1,ego-Facebook,1,CN,score_common_neighbors,0.0,147.0,18.17185273159145,2.0,27.977741869137336,0.582125890736342,0.417874109263658
ego-Facebook__fold_1,ego-Facebook,1,AA,score_adamic_adar,0.0,33.042798135420774,3.992301659950094,0.4605752817500926,5.838182193437455,0.582125890736342,0.417874109263658
ego-Facebook__fold_1,ego-Facebook,1,RA,score_resource_allocation,0.0,6.579500747632036,0.2185269795071017,0.027274562244537517,0.27602458527317064,0.582125890736342,0.417874109263658
ego-Facebook__fold_1,ego-Facebook,1,RA-CNI,score_ra_cni,0.0,86.57957400585208,6.975353727534926,2.35821674136169,9.262256095407645,0.6965855106888361,0.3034144893111639
ego-Facebook__fold_1,ego-Facebook,1,PA,score_preferential_attachment,1.0,154364.0,4156.658758907363,1165.0,6450.3861740231805,1.0,0.0
ego-Facebook__fold_1,ego-Facebook,1,JA,score_jaccard,0.0,1.0,0.14966674062130791,0.05555555555555555,0.17651080627545718,0.582125890736342,0.417874109263658
ego-Facebook__fold_1,ego-Facebook,1,SA,score_salton,0.0,1.0,0.23233874898664614,0.12909944487358055,0.24920719767703897,0.582125890736342,0.417874109263658
ego-Facebook__fold_1,ego-Facebook,1,SO,score_sorensen,0.0,1.0,0.2229284418821365,0.10526315789473684,0.24561477058960388,0.582125890736342,0.417874109263658
ego-Facebook__fold_1,ego-Facebook,1,HPI,score_hub_promoted,0.0,1.0,0.2989869689088318,0.21739130434782608,0.3054823430945312,0.582125890736342,0.417874109263658
ego-Facebook__fold_1,ego-Facebook,1,HDI,score_hub_depressed,0.0,1.0,0.19047767100116345,0.07142857142857142,0.22123892825970295,0.582125890736342,0.417874109263658
ego-Facebook__fold_1,ego-Facebook,1,LLHN,score_local_leicht_holme_newman,0.0,1.0,0.00639051919460517,0.0034879718003676093,0.018803973674042643,0.582125890736342,0.417874109263658
