source,target,label
115,283,1
166,927,0
21,455,0
432,589,0
154,932,1
224,498,0
209,319,1
75,96,1
344,917,0
78,414,0
6,313,0
352,747,0
167,231,1
152,330,0
504,819,0
9,271,0
324,974,0
437,598,0
196,686,0
353,480,0
376,941,0
64,640,1
180,649,0
108,329,1
534,849,0
243,768,0
86,196,1
297,316,1
280,422,0
442,500,0
127,897,0
427,631,0
82,493,1
195,857,0
181,767,0
14,423,0
339,992,0
335,892,0
969,1000,0
612,697,0
121,362,1
751,873,0
365,841,0
84,180,1
300,985,0
409,506,1
344,377,1
89,515,1
62,338,1
919,1004,0
496,738,0
86,203,1
58,615,1
177,970,0
121,352,0
90,162,1
582,836,0
635,845,0
28,261,1
200,413,1
181,947,1
539,936,0
232,575,1
62,386,0
416,640,0
27,128,1
194,252,1
510,754,1
114,589,0
91,774,0
372,839,0
395,673,0
387,547,0
320,440,1
359,949,0
793,854,0
176,292,1
319,427,0
452,569,1
726,948,0
106,546,1
13,114,1
9,359,1
23,42,1
287,790,0
6,665,1
185,404,1
139,517,0
92,105,1
160,342,1
53,231,1
794,972,0
156,303,0
14,167,1
128,340,1
209,285,1
341,979,0
161,569,1
236,371,1
733,942,0
256,271,1
620,911,0
661,667,0
616,818,0
445,848,1
345,352,1
48,263,1
57,681,0
168,334,0
123,180,1
541,754,0
153,543,0
219,837,0
591,695,0
183,956,1
136,438,1
281,908,0
257,540,0
217,277,0
105,252,1
362,506,1
584,932,0
408,444,0
358,756,0
62,254,1
602,813,0
3,1001,1
406,608,1
592,929,1
283,779,0
526,530,0
121,143,1
723,733,1
8,420,0
257,895,0
320,868,1
121,856,1
53,183,1
83,434,1
321,641,0
852,933,0
80,549,1
183,371,1
300,460,1
393,413,0
107,597,1
359,699,1
60,395,1
403,822,0
116,962,0
134,333,0
134,334,0
47,455,1
763,766,0
593,908,1
441,784,0
812,859,1
135,361,1
417,443,1
474,663,1
455,501,0
24,186,0
1,126,0
86,708,1
222,994,0
240,778,0
273,812,1
356,828,1
10,564,1
28,655,1
275,690,0
121,169,1
597,610,0
439,804,0
237,699,0
187,819,0
395,441,0
124,424,1
86,373,1
651,845,0
29,40,1
303,924,1
341,991,0
88,533,1
184,520,0
166,880,1
38,380,0
668,998,0
65,107,1
97,125,1
224,721,0
19,588,0
506,971,1
92,100,1
136,417,1
89,159,1
55,412,1
114,455,1
302,494,0
723,726,0
129,495,1
602,642,0
164,335,1
140,274,1
339,443,1
160,446,1
385,727,0
194,561,0
82,163,1
78,956,0
15,1004,0
223,271,0
254,490,1
185,826,0
882,988,0
63,518,1
130,325,0
480,794,0
47,427,1
161,984,0
42,86,1
210,235,1
62,203,1
37,40,1
828,986,0
114,215,1
258,887,0
263,485,1
187,650,0
766,781,0
354,643,0
68,212,1
157,181,1
12,358,1
260,325,1
573,907,0
163,474,0
96,619,1
263,444,1
569,799,0
156,314,0
414,508,0
160,255,1
639,922,0
290,356,1
97,490,0
215,249,1
245,442,1
334,432,0
430,534,0
221,224,1
16,337,1
135,578,0
256,402,0
366,693,1
167,575,1
342,352,1
212,462,1
323,929,0
399,440,1
922,945,0
79,820,1
258,439,0
147,366,1
278,284,1
157,186,0
304,846,0
37,518,0
8,434,0
155,187,1
124,300,1
211,599,1
4,285,1
245,906,0
434,570,0
607,774,0
99,690,0
286,520,1
646,922,0
116,632,0
221,225,1
13,918,0
301,621,1
272,273,1
484,651,0
237,424,1
351,363,1
322,408,0
189,222,1
273,447,1
67,136,0
566,700,1
325,791,0
149,677,0
317,366,1
106,473,1
443,590,1
129,568,1
546,615,1
450,544,1
179,722,0
51,280,1
106,495,1
160,227,0
486,493,1
248,317,1
665,944,0
290,829,1
404,518,1
522,739,0
258,417,1
370,850,0
112,287,0
4,665,1
460,467,1
62,87,1
16,922,0
590,813,0
159,183,1
196,280,1
12,82,1
552,914,0
229,637,0
312,494,1
441,498,1
392,769,0
70,654,0
505,853,0
131,305,1
100,371,1
318,542,0
16,64,1
12,709,0
137,183,1
523,615,0
107,303,1
336,704,0
328,894,0
210,237,1
61,103,1
614,834,0
143,478,1
152,218,0
67,189,1
160,395,1
35,355,0
329,367,1
508,900,0
18,249,1
55,131,1
262,425,0
94,944,0
200,562,1
526,582,0
483,566,0
859,973,0
276,449,0
160,666,1
144,738,0
130,342,1
382,743,0
11,496,1
418,815,0
226,406,0
274,430,0
452,988,0
1,218,1
416,763,0
377,388,1
160,189,1
56,209,1
177,296,0
214,346,1
17,366,1
384,867,0
6,194,1
421,481,1
24,132,0
237,963,1
87,393,1
380,467,0
105,329,1
86,444,1
67,108,1
209,518,1
487,848,0
395,812,0
331,506,0
742,934,0
60,380,1
152,355,1
524,930,0
86,932,1
426,850,0
150,906,0
354,888,0
409,417,1
451,569,1
301,622,0
377,621,1
401,533,1
69,551,1
226,254,1
160,424,1
273,816,0
153,283,1
2,238,1
130,426,1
350,959,0
416,825,0
119,455,1
240,424,1
296,534,0
26,371,0
428,636,0
70,505,0
64,66,1
53,199,1
338,437,1
270,339,0
632,851,0
44,778,0
268,513,1
235,534,0
86,117,1
414,428,0
42,820,1
87,353,1
217,502,0
303,411,1
223,518,1
209,639,1
523,706,1
96,209,1
128,495,1
82,356,1
414,643,0
581,906,0
203,338,0
609,879,0
199,204,1
27,541,0
641,682,0
57,488,0
7,505,0
87,493,1
484,588,0
16,44,1
873,961,0
256,447,0
220,965,0
16,164,1
12,249,1
451,970,0
26,47,1
464,716,0
30,51,1
139,908,0
563,908,0
412,953,0
166,233,1
4,1001,1
508,528,0
156,968,0
249,388,1
116,533,1
317,508,0
121,437,0
72,389,0
875,936,0
98,591,0
103,538,0
470,892,0
28,590,1
229,274,0
514,958,0
211,412,1
30,33,1
198,276,0
661,700,1
763,1004,0
459,741,0
329,828,0
461,587,0
258,767,0
81,877,1
86,215,1
411,738,1
173,863,0
321,392,1
923,977,0
97,673,0
191,494,1
96,304,1
31,969,0
558,674,1
18,310,1
132,166,1
132,434,1
87,441,1
208,820,1
252,937,0
278,369,0
191,351,1
917,970,1
37,229,1
563,972,0
71,315,0
637,902,0
152,166,1
282,815,0
288,911,0
64,882,0
79,1004,0
446,881,0
71,992,0
226,405,1
85,537,1
458,696,0
16,170,1
297,635,0
167,420,1
455,787,0
187,533,1
204,483,0
526,576,1
338,638,1
478,836,0
172,463,0
99,139,1
466,559,0
41,87,1
186,226,1
86,138,1
100,662,1
32,165,1
215,784,0
339,482,1
109,298,0
116,816,1
513,906,1
59,467,0
218,248,1
83,288,1
699,971,1
489,929,1
107,237,1
365,765,1
429,678,0
248,549,1
521,554,1
292,636,0
496,693,0
82,245,1
318,705,0
69,105,1
161,264,1
79,445,1
238,564,0
291,493,1
566,971,1
585,887,0
435,616,1
218,319,0
577,965,0
481,690,0
70,344,0
118,939,0
276,285,0
256,531,1
420,735,0
82,859,1
107,154,1
62,366,1
121,308,1
64,665,1
608,833,0
14,419,1
415,857,0
48,890,0
188,390,0
194,751,0
372,607,0
42,145,1
105,404,1
64,572,1
167,363,0
803,931,0
284,292,1
257,291,1
269,668,0
17,493,1
166,355,1
30,39,1
482,578,0
692,981,0
310,766,0
110,354,0
54,762,0
411,866,1
37,320,0
231,997,0
60,528,0
52,116,0
805,893,0
58,62,1
505,521,0
817,936,0
139,334,1
115,717,0
107,115,1
459,912,0
88,208,0
279,333,1
263,411,1
173,549,1
211,305,1
306,865,0
154,820,1
122,370,0
249,333,1
263,361,1
121,540,1
176,214,1
200,576,0
29,331,1
435,679,0
594,822,0
166,243,1
112,503,0
342,343,1
483,764,1
357,434,0
107,372,1
268,331,0
760,831,0
106,642,1
350,754,0
123,854,0
89,434,1
419,490,1
254,404,1
132,824,0
71,445,0
489,812,0
165,364,1
296,526,1
84,162,1
277,839,0
467,751,0
247,433,0
362,496,1
115,428,0
6,549,1
26,40,1
209,243,1
215,560,1
495,654,0
274,672,0
34,997,0
630,702,0
281,564,1
23,337,1
27,31,1
81,418,1
88,178,0
265,360,1
79,388,0
96,866,1
221,309,1
199,820,1
62,74,1
306,764,0
100,443,0
30,588,1
420,458,1
421,529,1
606,793,0
532,973,0
295,382,1
11,406,1
153,598,0
379,700,0
38,47,1
60,104,1
83,628,0
157,464,0
84,706,0
733,760,0
466,487,1
467,853,0
160,207,1
185,654,0
91,478,1
282,311,1
167,491,1
15,314,0
57,285,1
10,186,0
165,914,1
16,169,1
373,481,1
173,538,1
21,118,1
115,1004,0
198,886,0
134,803,0
304,420,1
375,824,0
216,579,1
678,991,0
488,693,0
64,98,1
170,497,1
492,817,0
125,452,0
696,840,0
460,473,1
209,371,1
470,639,0
150,390,1
189,377,1
638,640,1
75,493,0
340,363,0
230,533,1
645,861,0
518,720,0
63,371,1
144,186,1
398,724,0
397,673,0
366,372,1
715,970,0
150,741,1
126,586,1
357,450,0
611,891,0
8,566,1
72,680,0
138,990,1
292,950,1
537,607,1
866,879,0
68,509,1
93,171,1
459,596,0
13,420,1
247,411,0
150,733,0
401,664,1
329,901,0
101,134,0
55,324,0
450,458,1
351,1000,0
10,971,1
255,516,0
255,712,1
668,980,0
898,952,0
601,760,0
347,700,0
133,994,0
77,807,0
58,212,1
181,480,0
239,655,0
280,294,1
70,288,1
21,346,1
509,747,1
301,857,1
41,165,1
131,282,1
43,479,0
141,499,1
325,509,1
356,474,1
735,786,0
302,561,0
122,167,1
64,94,1
142,909,0
309,835,0
437,885,0
413,450,1
513,546,1
387,390,1
166,505,0
387,555,0
441,993,0
114,419,1
308,880,1
234,828,1
147,513,1
659,668,0
603,875,0
495,692,0
644,747,0
66,96,1
97,713,0
181,389,1
452,851,0
29,32,1
159,884,0
56,188,0
78,482,1
121,375,1
442,444,1
47,165,1
485,829,0
290,991,0
51,498,1
83,223,1
175,758,0
38,383,0
75,956,0
756,991,0
44,661,1
133,443,1
103,274,0
557,907,0
169,318,1
453,517,0
868,959,0
429,912,0
295,384,1
226,282,1
316,459,1
465,488,0
4,193,1
68,173,1
129,377,1
261,411,1
106,160,1
211,905,0
881,882,0
11,21,1
403,473,1
199,218,1
150,157,1
37,735,0
200,889,0
160,258,1
342,348,1
42,188,1
288,514,0
119,862,0
182,646,0
585,788,0
83,173,1
401,426,1
231,466,1
327,438,0
664,816,0
31,925,0
283,395,1
207,237,0
191,959,0
63,211,1
465,785,0
409,945,1
340,862,0
44,576,0
323,649,0
294,791,0
525,913,1
24,219,0
195,411,1
19,231,0
243,615,1
62,78,1
802,954,0
159,252,1
46,402,0
86,425,1
74,215,1
19,508,0
322,447,1
525,602,1
127,464,0
107,139,1
137,305,1
11,300,1
66,565,0
713,935,0
350,760,0
8,138,0
14,430,1
82,546,1
680,902,0
144,825,0
81,212,1
17,166,1
79,673,0
366,424,1
160,501,1
437,443,1
129,270,1
382,584,0
171,370,1
359,421,1
376,741,0
42,115,1
122,231,1
264,358,1
601,767,0
405,796,1
406,525,1
98,390,0
552,883,0
35,726,0
765,801,0
806,999,0
274,707,0
413,562,1
719,977,0
221,951,0
169,419,1
155,269,1
13,327,1
540,934,0
826,986,0
172,333,1
463,789,0
243,340,0
96,527,1
499,800,0
66,211,1
17,602,0
289,986,0
6,587,1
405,490,1
167,277,1
5,771,0
298,685,1
249,954,1
198,387,1
286,458,0
307,696,1
226,801,0
352,775,0
411,977,0
85,726,1
525,842,0
332,502,1
172,980,0
74,317,1
700,839,0
680,922,0
334,606,0
216,273,1
11,441,1
239,776,0
714,876,0
507,715,0
835,887,0
4,81,1
16,748,1
340,726,0
266,468,0
531,963,0
249,607,1
267,820,0
33,117,0
188,518,1
640,826,0
420,695,0
222,748,1
237,764,0
232,426,1
71,84,1
114,356,1
376,393,1
601,897,0
63,718,1
459,498,1
705,833,0
482,521,1
194,929,0
59,685,1
340,531,1
443,856,0
504,953,0
488,516,0
560,629,0
39,83,0
168,982,0
815,859,1
688,1004,0
184,513,1
700,757,0
210,254,1
25,34,1
135,376,0
484,779,0
134,521,1
159,301,1
211,695,1
42,427,1
9,674,1
591,959,0
375,577,1
424,527,1
186,549,0
182,185,0
320,533,1
428,676,1
200,207,1
418,793,0
337,424,1
218,485,0
152,249,1
81,215,1
757,870,0
123,251,1
577,966,0
128,593,1
474,493,1
386,838,0
41,207,1
165,167,1
384,455,0
302,805,0
849,864,0
128,419,1
335,536,0
141,451,1
236,438,0
241,760,0
6,412,1
24,204,0
162,184,1
375,494,1
253,258,1
84,615,1
302,333,1
665,685,1
513,922,0
12,293,1
96,411,1
474,919,0
169,360,1
190,509,1
60,95,1
97,929,0
755,930,0
146,562,0
601,825,0
355,371,1
445,518,1
157,704,0
45,335,1
603,834,0
58,162,1
352,856,0
551,776,0
267,570,1
470,844,0
262,349,1
228,577,0
206,787,0
160,443,0
222,249,1
77,134,0
14,168,1
105,199,1
278,347,1
265,625,0
96,114,1
64,306,1
262,345,1
372,543,0
223,544,0
278,621,1
91,101,0
450,464,1
13,19,1
59,832,1
622,681,0
156,344,1
356,593,0
371,533,1
828,892,1
425,551,0
482,679,1
95,199,1
16,283,1
693,936,0
30,160,1
585,733,0
831,854,0
41,114,1
61,498,1
211,492,0
52,843,0
450,829,0
444,464,1
623,636,0
71,217,1
2,459,0
187,619,0
82,450,1
855,891,0
320,333,1
369,386,0
108,973,0
457,720,0
31,170,1
566,832,0
168,693,0
230,260,0
755,764,0
243,412,1
219,222,1
269,943,0
724,883,0
172,590,0
260,790,0
10,327,1
218,420,1
309,905,1
121,949,0
64,771,1
693,953,0
616,630,0
527,875,0
222,223,1
97,403,0
550,843,0
226,510,0
499,504,1
172,669,0
1,234,0
164,642,0
65,325,1
137,138,1
307,478,0
249,303,1
287,299,1
312,342,0
291,734,0
575,668,0
400,699,0
219,363,0
254,693,0
603,898,0
209,621,0
873,960,0
41,42,1
9,310,0
920,983,0
82,172,1
502,616,0
305,408,1
231,758,0
567,843,1
514,529,0
2,522,0
268,690,0
182,351,1
18,166,1
574,952,0
116,420,1
428,483,0
222,512,0
321,546,1
333,720,0
36,891,0
73,344,0
11,585,0
316,560,1
659,943,0
114,885,0
107,142,1
100,284,0
5,58,1
457,562,1
173,184,1
84,366,1
371,571,0
718,874,0
185,376,0
814,920,0
558,828,0
324,357,0
155,533,1
427,542,0
36,358,0
69,406,0
84,393,1
538,933,0
87,154,1
147,201,0
90,474,1
229,387,1
27,361,1
405,433,1
48,981,1
69,549,1
160,464,1
166,529,1
25,273,0
53,440,1
29,113,1
62,134,1
34,438,1
213,269,0
116,619,0
258,402,1
44,82,1
573,847,0
106,562,0
15,160,1
147,896,0
98,101,1
93,494,1
55,893,0
189,925,0
654,823,0
137,642,0
296,299,0
494,918,1
57,303,1
621,656,0
506,594,0
172,215,0
94,845,0
66,771,0
306,723,1
211,408,1
212,494,1
669,796,0
196,856,0
121,841,0
384,390,1
318,411,1
104,179,1
145,736,0
398,693,0
774,817,0
449,702,0
134,554,1
640,937,1
19,160,1
127,338,0
474,560,1
492,612,1
58,872,0
351,377,1
269,402,0
411,438,1
78,544,0
11,359,1
782,830,0
464,849,0
279,647,0
57,84,1
94,207,1
68,121,1
129,563,1
622,756,0
278,548,1
252,738,1
215,844,0
122,468,1
319,730,0
146,336,0
86,90,1
183,486,1
21,845,0
169,448,0
84,560,1
128,892,1
269,810,1
182,390,1
62,174,1
56,59,1
300,923,0
210,638,1
184,992,0
73,358,1
228,280,1
349,418,0
604,842,0
106,283,1
428,812,1
166,269,1
161,405,1
342,770,0
96,136,1
403,542,1
40,48,1
87,762,0
512,554,0
441,608,1
264,441,1
162,212,1
183,683,0
260,508,1
54,174,1
321,440,1
290,882,0
163,475,0
46,271,1
505,526,0
88,824,0
376,378,1
168,290,1
128,210,1
36,274,0
306,325,1
358,913,1
105,434,1
326,549,1
342,559,0
325,997,0
741,820,0
213,496,1
252,494,1
813,837,0
130,153,0
227,323,0
5,21,1
207,917,1
53,861,0
99,101,1
241,799,0
256,840,0
534,826,0
74,400,1
275,285,0
129,186,1
594,706,0
4,62,1
83,147,1
373,929,0
63,434,1
65,413,1
280,734,1
121,615,1
734,827,0
397,924,0
563,889,0
823,919,0
423,721,0
299,671,0
82,555,1
106,190,1
97,662,1
630,718,0
385,989,0
803,826,1
10,71,0
204,948,0
185,832,0
297,341,1
153,424,1
38,592,1
193,412,1
511,933,0
121,535,0
5,249,1
248,342,0
276,365,0
28,30,1
722,777,0
403,489,0
16,518,1
404,494,1
16,121,1
63,971,1
493,909,1
106,210,1
81,607,1
18,954,0
595,604,0
323,608,0
88,252,1
199,526,1
6,465,0
165,258,1
93,95,1
362,434,1
412,615,1
321,389,1
10,329,1
368,894,0
337,511,1
33,130,0
165,688,0
18,874,0
360,570,1
301,473,1
540,624,0
98,125,1
199,257,0
28,169,1
170,438,1
180,373,1
141,987,0
335,399,0
354,482,0
74,537,1
564,741,0
256,557,1
109,842,0
217,739,0
259,297,1
282,300,1
151,339,1
107,340,1
250,282,0
832,909,0
834,925,0
254,462,1
622,974,0
7,315,0
180,345,1
85,312,1
256,303,1
83,87,1
128,667,1
430,594,0
141,359,1
281,315,0
107,474,1
153,838,0
104,706,0
740,790,0
468,571,0
453,959,0
705,926,0
80,106,1
899,929,0
210,240,1
153,679,0
82,422,1
42,143,1
852,973,0
763,926,0
225,314,1
123,438,1
80,998,0
593,627,0
86,392,1
190,755,0
71,549,0
520,683,0
19,133,0
635,806,0
96,228,0
600,872,0
542,805,0
76,417,1
320,344,0
414,843,0
60,565,0
444,840,0
62,255,1
679,967,0
259,476,0
85,802,0
165,365,1
142,747,1
238,252,1
301,770,0
424,783,1
359,504,1
83,252,1
177,473,0
66,835,0
142,856,1
385,593,0
305,738,1
42,667,1
811,846,0
925,969,0
169,306,1
132,953,0
82,453,1
340,932,1
60,970,0
56,363,0
191,347,1
539,915,0
34,517,0
46,252,1
218,310,1
56,305,1
407,526,1
130,504,0
234,500,0
644,899,0
69,366,0
116,417,1
290,357,1
86,177,1
605,797,1
569,778,1
3,587,1
166,863,0
908,995,0
828,861,0
164,283,0
257,925,0
281,932,1
106,518,1
113,190,0
564,668,0
82,973,0
420,647,1
83,638,0
139,472,0
431,811,0
265,357,0
148,150,1
655,754,0
71,990,0
63,301,1
410,596,0
534,561,0
120,472,0
228,377,1
121,419,1
217,643,1
604,950,0
201,575,0
69,715,1
275,801,0
17,225,1
564,589,1
121,283,1
357,671,1
80,474,1
305,835,0
276,560,1
323,618,1
45,310,0
12,113,0
301,931,1
162,412,1
685,764,0
93,204,1
154,647,1
417,437,1
41,143,1
687,734,0
149,621,1
203,829,1
146,276,0
333,976,1
124,431,0
356,486,1
39,722,0
84,754,1
87,255,1
114,184,1
481,950,1
274,989,0
38,634,0
167,918,1
487,996,0
384,852,0
211,424,1
341,404,0
270,611,1
707,908,0
21,129,1
420,511,1
504,856,1
105,820,1
677,722,0
868,991,0
356,509,1
160,161,1
446,498,1
83,203,1
80,978,0
161,815,0
291,543,1
365,513,1
362,721,0
422,676,0
127,796,0
218,297,1
129,939,0
19,560,1
300,329,1
221,280,1
282,820,1
117,724,0
236,932,1
43,843,0
449,987,0
11,363,0
322,735,1
96,123,1
122,262,1
642,774,0
333,455,1
96,160,1
17,37,0
391,931,0
451,578,0
255,841,0
809,826,1
143,405,1
77,505,0
351,655,0
55,58,1
248,259,1
377,393,1
225,309,1
181,502,0
69,166,1
302,341,0
80,128,1
252,702,0
103,486,0
61,396,1
330,743,0
29,151,1
507,901,0
83,458,1
200,972,0
555,759,0
59,362,0
159,931,1
170,494,1
379,393,1
466,555,1
185,687,1
484,680,0
326,932,1
190,420,1
70,86,1
494,582,0
194,264,0
142,357,1
681,763,0
0,593,0
561,883,0
324,945,0
489,553,0
192,763,0
145,462,1
70,855,0
250,694,0
48,333,1
107,550,1
263,686,1
650,773,0
193,858,0
117,303,0
248,383,0
200,892,0
96,469,1
98,349,0
27,720,0
396,965,0
316,745,0
595,631,0
363,967,0
74,485,1
6,885,0
418,646,0
685,952,0
411,455,1
126,818,0
99,984,0
168,399,1
213,614,0
299,700,1
29,62,1
53,128,1
121,355,1
295,579,0
19,770,0
500,699,1
420,581,1
82,314,1
500,569,1
748,951,0
10,44,1
160,164,1
285,371,1
28,40,1
166,424,1
420,654,1
309,872,1
121,568,1
61,101,0
69,271,0
177,405,0
672,968,0
64,862,0
267,499,0
189,301,1
325,384,0
100,843,0
547,649,0
172,813,1
168,424,1
59,481,1
42,651,0
180,505,0
523,750,0
365,481,0
249,867,0
377,938,0
913,967,1
13,177,1
860,974,0
139,581,1
508,630,0
120,758,1
133,919,0
44,51,1
889,1001,0
813,823,0
58,657,0
376,530,0
129,430,1
65,543,1
570,671,0
74,747,0
537,910,0
17,532,1
235,985,0
47,135,1
368,478,0
252,520,1
411,537,1
215,370,0
41,791,0
149,342,1
455,550,0
136,756,0
306,533,1
163,170,1
86,236,1
804,988,0
565,804,1
297,877,0
444,847,1
255,366,1
642,932,1
214,461,0
205,206,1
172,299,0
448,847,1
80,490,1
74,220,1
194,238,1
637,823,0
318,437,0
380,822,0
117,118,1
569,570,1
512,628,0
718,958,0
129,464,1
387,934,0
190,752,0
245,486,1
285,487,0
57,302,1
160,340,1
498,506,1
158,277,0
105,654,1
91,750,0
643,644,0
559,712,0
330,985,0
115,297,0
500,747,0
61,320,1
152,434,1
110,364,0
172,847,1
143,201,1
25,494,1
251,361,1
680,742,0
103,295,1
327,945,1
176,200,1
35,438,1
307,376,1
104,817,0
423,707,0
253,434,1
420,509,1
16,187,1
82,143,1
107,642,1
169,405,1
257,975,0
397,996,0
403,484,0
252,845,1
264,981,0
189,663,1
88,271,1
161,504,1
210,363,1
11,506,1
502,503,1
76,790,0
286,410,1
282,366,1
405,558,0
258,347,1
707,950,1
859,990,1
121,859,1
226,275,1
426,450,1
177,220,1
456,941,0
60,751,0
153,393,1
160,440,1
141,494,1
510,750,0
5,307,0
498,710,1
300,620,0
264,609,0
255,792,0
182,388,1
612,944,0
308,494,1
754,934,0
398,925,0
118,717,0
249,405,1
411,986,1
64,234,1
451,584,0
466,994,0
0,126,0
234,931,1
182,292,0
377,495,1
231,575,1
378,828,0
92,152,1
377,764,1
144,216,0
542,802,0
82,211,1
481,685,1
68,408,0
154,472,0
96,369,1
478,718,0
217,411,0
699,720,1
656,848,0
29,399,0
81,917,0
510,800,0
418,958,0
409,590,1
253,932,1
