source,target,label
95,197,1
92,127,1
23,464,1
110,663,0
506,529,1
198,593,1
126,320,0
777,884,0
24,704,0
21,375,1
120,673,0
297,716,0
214,280,1
183,187,1
163,166,1
218,854,0
86,263,1
169,420,0
452,971,1
349,644,1
420,661,1
368,391,1
161,233,0
248,534,0
212,364,1
131,552,1
444,971,1
21,87,1
216,592,1
128,205,1
156,983,0
243,666,0
668,756,0
389,878,0
438,585,0
550,987,0
469,477,1
161,839,0
169,351,0
110,790,0
38,436,0
337,438,1
282,747,1
526,537,1
184,747,1
114,183,1
131,511,0
42,187,1
14,247,0
227,984,0
334,511,0
322,471,0
891,892,1
921,931,0
46,226,0
207,868,0
348,807,0
423,523,0
642,836,0
470,710,0
482,497,1
16,290,1
421,473,1
86,395,1
129,557,1
378,379,1
425,870,1
234,928,0
265,608,1
183,460,1
184,582,1
329,351,1
33,34,1
147,533,1
128,430,1
28,87,1
522,835,0
280,494,1
280,319,0
259,400,1
596,611,0
300,371,1
866,949,0
313,515,0
426,612,0
219,308,0
63,411,1
189,454,1
529,720,1
80,880,1
154,542,0
17,222,1
189,733,0
113,306,1
166,666,1
223,655,1
499,503,1
306,541,0
339,770,0
151,427,1
116,513,1
255,487,0
160,892,1
455,994,0
184,202,0
93,159,0
112,368,1
538,764,0
4,239,1
14,270,1
592,874,0
110,353,0
32,438,1
168,434,1
16,93,1
13,667,1
203,687,0
356,375,1
113,367,1
363,677,0
173,256,1
329,974,0
920,988,0
405,844,0
131,142,1
366,537,1
162,848,0
146,264,0
102,355,0
105,285,1
0,422,0
443,444,1
243,749,0
226,892,1
73,311,1
136,332,0
62,81,1
408,845,1
278,345,1
375,549,0
74,142,1
72,930,0
158,405,1
81,550,1
86,328,1
64,149,1
23,293,0
165,361,1
140,216,1
840,1004,0
297,309,1
329,652,1
967,969,0
24,494,1
495,974,0
248,682,0
195,437,0
214,949,0
804,918,0
43,296,0
107,258,1
76,593,0
751,991,0
29,135,0
250,377,1
93,280,1
234,236,1
22,911,0
8,358,1
51,200,1
310,365,1
213,450,0
231,877,0
526,809,0
707,831,0
188,273,0
17,82,1
737,869,0
514,718,0
137,209,1
41,612,1
563,809,0
784,987,0
377,490,1
176,649,0
747,999,0
124,125,1
174,859,1
378,841,0
137,158,1
458,623,1
210,561,0
315,462,0
587,967,0
969,971,0
95,911,0
226,443,1
448,546,0
14,674,0
160,859,1
44,502,1
77,156,0
816,850,0
447,886,0
92,818,1
126,137,1
39,734,0
493,700,0
105,546,1
210,305,1
239,473,0
758,804,0
4,668,0
63,564,1
246,396,0
14,53,1
441,991,0
53,211,0
547,747,0
150,387,1
223,365,1
724,846,0
84,849,0
121,128,1
278,342,1
560,913,1
62,153,1
396,851,0
146,982,0
8,378,0
28,419,1
520,532,1
111,348,0
107,326,1
83,433,1
160,452,1
178,404,0
530,931,0
91,496,0
61,936,0
339,361,1
134,408,0
115,172,1
184,253,1
250,357,0
189,666,0
172,453,0
65,990,1
477,566,0
89,814,0
734,941,0
271,333,1
68,419,1
728,923,0
526,821,0
384,708,0
337,584,0
50,162,1
793,909,0
121,137,1
508,713,0
166,491,0
117,252,1
378,921,0
193,595,0
544,777,0
9,237,0
201,551,0
299,455,0
752,999,0
238,638,0
21,107,1
515,863,0
258,780,0
522,574,0
216,429,1
244,806,0
191,284,1
71,257,0
162,859,1
217,282,1
120,919,0
390,394,1
280,292,1
200,618,0
20,486,0
286,486,1
567,790,0
102,774,0
49,91,0
210,985,0
213,913,1
253,911,0
404,896,1
530,807,0
0,745,0
476,522,0
87,283,1
411,465,0
50,679,0
891,934,0
67,473,0
754,867,0
432,601,0
263,510,0
252,854,1
779,785,0
459,589,1
93,464,1
89,260,1
39,882,0
103,939,0
148,179,1
264,668,0
31,261,1
124,282,1
115,932,1
459,756,1
15,22,0
200,581,1
6,408,1
28,721,1
213,942,0
212,665,1
95,977,0
499,544,0
64,411,1
446,903,0
77,166,1
592,899,0
36,170,1
535,554,1
69,678,1
3,886,1
348,709,0
420,520,1
159,530,0
92,300,0
41,203,1
671,981,0
259,537,1
150,379,1
275,989,0
178,200,1
235,303,1
26,597,0
82,191,1
65,92,1
2,389,0
679,844,0
487,805,1
291,906,0
641,737,0
498,593,1
753,880,0
363,972,0
401,457,1
10,160,1
562,840,1
375,550,0
133,218,1
439,462,0
113,292,0
77,910,0
66,219,0
121,233,1
96,131,1
374,529,1
806,839,0
436,851,0
387,530,0
93,197,1
587,939,0
52,382,0
418,467,1
113,151,1
126,239,0
140,592,1
524,816,0
41,212,1
38,170,1
566,615,0
516,896,0
329,477,1
256,445,1
170,533,1
171,804,0
12,413,0
541,706,0
358,501,1
62,132,1
871,889,0
249,365,1
146,821,0
6,845,1
187,411,0
597,783,0
64,305,1
154,412,1
57,330,0
332,479,0
95,277,0
37,250,0
194,699,0
48,847,1
479,979,0
160,427,1
121,254,1
288,295,1
116,652,0
147,416,0
229,366,1
124,173,1
774,848,0
20,362,0
262,736,0
694,752,0
101,125,1
105,340,1
73,116,1
306,608,0
333,546,1
21,256,1
57,126,1
243,859,1
278,754,0
35,154,0
388,721,0
475,815,0
270,419,1
209,601,1
256,739,0
74,588,0
129,190,0
243,963,1
323,886,0
300,721,0
82,673,0
778,809,0
408,411,1
182,679,0
102,569,0
423,960,0
89,160,1
130,157,1
81,473,1
143,357,1
51,735,0
214,593,1
593,857,0
143,768,0
493,932,1
412,673,0
252,794,0
284,749,1
95,129,1
105,215,1
318,417,1
586,788,0
76,512,0
806,994,0
235,674,0
719,805,0
209,424,1
48,229,1
324,426,0
84,555,1
234,611,0
265,707,1
152,258,1
286,299,0
179,377,1
189,382,0
475,890,0
382,386,0
129,544,1
206,751,1
177,656,1
129,403,1
105,142,1
9,713,0
261,438,1
192,408,1
253,682,0
706,825,0
28,82,1
87,329,1
232,486,1
282,687,1
129,187,1
816,904,0
247,506,1
761,885,0
234,474,1
278,904,0
210,343,0
619,785,0
93,114,1
82,641,1
121,208,1
728,893,0
319,751,0
154,866,0
77,228,0
450,568,1
377,402,1
25,371,0
264,608,1
481,898,1
245,444,1
250,320,1
153,154,1
315,903,0
494,544,1
195,638,0
21,300,1
5,195,1
512,704,0
106,365,1
287,609,0
316,571,0
243,319,1
828,889,1
594,774,0
586,826,1
404,709,1
260,355,0
104,280,0
101,853,0
644,950,1
288,433,1
481,552,1
376,869,1
363,371,1
26,170,1
96,370,1
585,708,0
179,342,1
179,397,1
241,659,0
232,526,1
6,89,1
14,85,1
666,1000,0
282,589,1
115,440,0
340,809,0
92,923,0
967,972,0
227,608,0
118,298,0
130,277,1
123,381,0
654,914,0
29,473,1
946,980,0
69,667,1
346,428,0
755,844,0
86,105,1
524,729,0
249,950,1
270,486,1
18,261,0
49,605,0
333,367,1
57,581,0
21,988,0
82,327,1
14,612,0
187,967,0
842,890,0
175,849,0
283,661,0
161,265,1
125,618,1
198,436,0
405,555,0
698,961,0
442,982,0
448,701,0
608,783,0
468,784,0
59,859,1
386,698,0
27,34,1
274,681,0
322,933,1
256,425,1
673,963,0
24,39,1
98,841,0
236,242,1
121,714,1
462,607,0
376,756,0
189,420,1
911,942,0
239,261,0
186,398,0
489,672,0
290,572,1
884,906,0
63,115,1
833,915,0
283,411,1
164,322,1
63,117,0
62,726,1
232,368,1
338,834,0
209,321,0
41,83,1
57,733,0
48,113,1
160,591,1
385,622,0
698,883,0
64,434,1
304,661,0
165,229,1
280,817,0
15,46,1
349,985,0
301,641,1
331,459,1
297,823,0
760,865,0
40,438,1
183,212,1
28,29,1
83,140,1
306,328,0
367,892,1
310,622,0
132,283,1
172,434,1
157,342,1
15,62,1
211,495,1
29,138,0
55,946,0
19,107,1
517,743,1
133,557,1
9,213,1
11,161,1
71,459,0
9,425,0
341,963,0
271,304,1
513,642,1
219,309,1
174,360,0
226,232,1
161,458,0
645,709,0
151,680,0
100,592,1
54,438,1
930,987,0
104,510,0
182,389,1
107,662,1
139,193,0
625,810,0
310,932,1
397,571,0
263,420,0
621,669,0
254,550,0
108,160,1
441,643,0
430,504,1
737,843,0
647,784,0
401,438,0
462,984,0
280,822,1
28,166,1
698,992,0
146,531,0
126,638,1
642,751,0
48,75,1
68,671,1
252,271,1
33,339,1
490,491,1
336,874,0
150,155,1
183,411,1
527,743,0
4,442,0
238,630,0
87,128,1
295,387,1
606,642,0
602,699,1
173,723,1
282,733,0
406,505,1
40,998,0
723,873,0
151,816,1
53,399,0
215,981,0
520,685,1
474,775,0
724,826,0
171,529,0
71,965,0
429,571,0
400,484,0
139,269,1
89,408,1
127,817,0
187,215,1
21,777,1
536,601,1
114,420,1
121,161,1
62,86,1
294,830,0
396,829,0
191,420,1
298,638,0
716,854,0
402,714,0
167,362,0
105,210,1
345,970,0
103,220,0
237,770,0
160,193,1
340,638,1
43,569,1
223,311,1
286,571,1
249,506,1
87,390,0
536,941,0
802,810,0
2,885,0
390,459,1
460,533,1
81,356,1
269,420,1
348,982,0
121,245,1
753,860,1
265,515,0
256,450,1
343,736,0
342,951,0
167,915,0
761,955,0
87,643,1
946,948,0
519,635,0
256,333,1
763,859,0
210,249,1
412,809,1
47,160,1
236,741,0
408,859,1
553,699,0
182,947,0
57,59,1
350,377,1
48,482,1
340,564,1
278,842,0
66,560,1
513,673,0
208,545,0
208,513,0
82,219,1
367,405,1
157,231,1
118,607,1
212,233,1
295,585,1
905,969,0
779,820,1
5,189,1
50,82,1
326,598,0
487,546,0
333,531,1
526,996,0
411,430,1
69,467,1
224,756,0
189,799,1
182,392,1
101,124,1
62,84,1
284,372,0
293,525,1
361,437,1
57,845,0
264,988,0
637,973,0
121,340,1
73,950,1
89,423,1
432,476,0
118,712,0
6,496,0
31,955,0
276,431,0
81,486,1
715,883,0
3,211,1
142,564,0
664,924,0
5,194,1
495,751,0
339,727,0
228,942,0
105,856,1
494,515,1
375,469,1
181,835,0
249,420,1
177,377,1
73,672,0
189,203,0
867,984,0
113,116,1
86,756,1
82,445,1
18,74,1
283,1000,0
213,608,1
184,400,0
126,405,1
256,340,1
405,548,1
559,827,0
135,430,0
185,287,0
50,643,1
12,151,0
14,244,0
263,530,0
66,363,0
417,486,1
349,666,0
172,377,1
829,951,0
178,572,0
639,865,0
260,329,0
183,236,1
296,385,1
50,87,1
751,761,0
167,468,1
622,986,0
32,654,1
20,921,0
106,255,1
145,422,1
8,634,0
369,643,0
133,681,1
383,888,0
133,430,0
237,594,0
243,817,0
512,769,0
369,832,0
415,719,0
74,218,1
164,510,0
612,747,1
480,924,0
73,319,0
21,659,0
531,1001,0
55,63,1
256,306,1
4,114,1
403,730,0
509,713,1
429,1004,0
82,190,1
736,905,0
232,840,1
512,800,0
365,531,1
132,279,0
174,192,0
121,160,1
432,478,0
107,131,1
414,814,0
52,147,0
359,754,1
681,873,0
416,556,0
87,249,1
264,748,0
157,295,1
599,925,0
344,829,0
10,974,0
180,277,1
149,344,1
69,188,1
105,145,1
27,62,1
106,854,0
489,644,1
450,500,0
694,849,0
750,886,0
131,146,0
161,735,0
440,533,1
377,593,1
785,906,0
105,159,1
190,549,1
115,493,1
255,694,1
33,443,1
212,221,0
121,191,1
16,448,1
22,258,1
333,473,1
499,505,1
74,159,0
912,987,0
740,946,0
58,285,1
567,847,0
64,216,1
268,295,1
91,183,1
300,752,0
17,313,1
14,178,1
84,270,1
189,671,1
236,930,1
271,949,1
183,434,1
666,956,0
127,435,1
45,144,0
12,44,1
271,272,1
131,721,0
367,419,1
105,728,0
240,931,1
470,693,0
272,446,1
140,446,1
142,756,1
142,932,1
193,443,0
502,504,1
480,671,1
30,116,1
223,265,0
425,567,1
129,291,1
316,465,1
55,438,0
80,802,0
730,917,0
326,729,0
760,821,0
157,378,1
267,889,0
117,121,1
498,602,1
42,160,1
268,538,0
223,624,1
332,517,0
65,123,0
83,329,1
171,959,0
615,938,0
75,261,1
57,532,1
86,601,1
221,282,1
738,815,0
3,58,1
263,486,1
211,364,1
254,453,1
505,620,0
725,847,0
551,723,1
545,570,0
203,518,0
304,927,0
11,327,1
561,616,0
184,232,0
209,645,0
375,411,1
46,340,1
285,809,1
221,836,0
555,569,0
222,267,0
272,277,0
642,857,0
4,174,1
131,373,1
160,376,1
405,822,0
333,393,1
28,258,0
160,333,1
293,752,0
697,920,0
316,758,1
