source,target,label
123,3708,0
1609,3094,0
2381,3873,0
3201,3761,0
935,2080,0
3093,3274,1
1079,1516,1
3441,3741,0
1443,2754,0
2650,2851,0
3,9,1
72,3613,0
2276,2386,1
2157,2417,1
3513,3959,0
828,2049,0
1613,2768,0
3596,3943,1
2115,2464,1
222,3725,0
717,2735,0
3055,3147,1
2123,2300,1
397,666,0
2331,2606,1
1938,1989,1
625,3311,0
2411,3798,0
1068,2343,0
1942,1983,1
1044,2436,0
2803,3523,0
127,1751,0
2175,3027,0
2257,2363,1
2540,2557,1
2408,2500,1
408,559,1
2005,2507,1
1531,1543,1
410,1348,0
716,2435,0
475,547,1
776,873,1
856,3395,0
2696,3246,1
2287,2600,1
1051,1236,1
1964,2126,1
86,527,0
1235,1871,1
1972,2657,1
2279,2472,1
3116,3411,1
2028,2372,1
409,431,1
1472,3084,0
2064,2532,1
2978,3426,1
418,497,1
1150,1434,0
690,713,1
1361,1612,1
1964,2189,1
1262,3749,0
1731,1891,0
618,2891,0
52,1548,0
2410,2521,1
127,172,0
2745,2789,1
1166,3011,0
2219,2621,0
2753,3378,1
90,2146,0
2395,2601,1
1604,1620,1
1352,1488,1
2196,2279,1
2103,2609,0
3014,3905,0
978,1391,1
66,142,1
1828,3005,0
451,503,1
1819,2158,0
1689,3200,0
1102,1812,1
2435,2647,1
729,1537,0
331,1639,0
2936,2992,1
148,3172,0
2085,3980,0
313,2810,0
810,2544,0
2870,3275,1
2291,2882,0
2650,2669,0
580,1320,1
1055,3832,0
579,684,1
498,505,0
1859,2199,0
499,783,0
1208,2739,0
1962,2607,1
217,1305,0
445,2292,0
1923,2133,1
1053,2281,0
1001,3552,0
1938,2536,1
2176,2246,1
1849,3329,0
1573,3306,0
2290,2409,1
1393,1730,1
1363,1371,1
2291,4015,0
3391,3796,0
2667,3050,1
2339,2593,1
2123,2520,1
2960,2986,1
1811,1835,1
1649,3243,0
1534,1929,0
1803,2916,0
128,252,1
2266,2323,1
3682,3812,1
201,2060,0
55,3184,0
1366,3668,0
3363,3893,0
361,530,1
1825,3299,0
2317,2580,1
337,923,0
2190,3333,0
2616,3613,0
1098,1165,1
1101,1761,1
1364,1578,0
1179,1300,1
2233,2556,1
433,1940,0
2271,2564,1
1542,1604,1
3401,3402,1
366,394,1
172,3342,0
2054,2194,1
2768,3403,1
879,2781,0
2617,3784,0
1237,3748,0
269,805,0
3072,3303,0
1581,2273,0
1917,2619,1
3467,3888,0
3021,3280,1
283,1333,0
2045,2374,1
1419,2805,0
3035,3185,1
2868,3616,0
2740,2886,0
2104,2142,1
1185,1399,1
109,304,1
1663,2209,0
2209,2270,1
927,1570,1
1469,1472,1
1160,1402,1
2451,2594,1
3546,3622,0
763,2458,0
2719,3330,1
781,842,1
2593,2601,1
382,1591,0
221,1417,0
1167,1536,1
2302,3904,0
1195,1621,1
3355,3391,1
1373,1893,1
712,2733,0
2020,2103,1
146,931,0
311,3240,0
905,3507,0
1137,2588,0
562,809,0
865,1020,0
2370,2556,1
1192,1609,0
2037,2526,1
1158,2777,0
1424,2982,0
1399,1473,1
2218,2521,1
1066,2852,0
1642,3226,0
1250,1861,1
3474,3958,0
3347,3613,0
1196,1449,1
1099,3291,0
2020,2334,1
2414,2600,1
1505,1528,1
2414,2965,0
2553,2590,1
1165,2258,0
231,3793,0
2427,4034,0
2887,3293,1
426,2632,0
1417,2651,0
2475,2649,1
1067,1911,0
2802,3143,0
846,2687,0
1474,2974,0
1955,2522,1
2101,2333,1
700,3840,0
2266,2423,1
1426,3897,0
3886,3968,1
702,2440,0
2389,2529,1
3711,3718,1
1583,2901,0
294,3349,0
265,3483,0
953,1775,0
1970,2247,1
1214,1388,1
2368,3476,0
1525,1536,1
700,2876,0
1044,2600,0
1123,3062,0
2722,3426,0
773,1565,0
3396,3668,0
667,829,0
1250,1390,1
2720,3154,1
1403,3003,0
3483,3524,1
268,3102,0
2895,3898,0
1125,1336,1
2159,2225,1
2059,2574,1
494,3721,0
580,1179,1
2180,3512,0
3216,3296,0
727,854,1
1049,1572,1
648,4000,0
980,1570,1
2476,3597,0
492,2830,0
798,1860,0
1941,2384,1
3429,3698,0
2978,3104,1
2061,2087,0
1514,1882,1
2489,2539,1
2363,2500,1
2772,2831,1
2202,3392,0
2800,2919,1
3005,3292,1
1487,1546,0
7,291,1
1218,2537,0
3274,3291,1
399,1396,0
1240,2502,0
1601,2576,0
109,2108,0
371,695,0
696,3715,0
249,3062,0
1394,3438,0
93,3613,0
3684,3872,1
1938,2206,1
1220,3814,0
1341,1704,0
213,2804,0
1133,1792,0
1340,1491,1
2086,2104,1
1078,1821,1
1945,2588,1
1129,1235,1
1547,1789,1
938,2218,0
2905,3078,1
2164,2591,1
727,2605,0
1935,3079,0
2956,3000,1
1255,1302,1
3125,3279,0
2339,2395,1
1915,2195,0
207,3637,0
2292,2456,0
3542,3930,1
1394,2696,0
1396,2241,0
128,3300,0
2526,2575,1
1460,2823,0
526,1375,0
2087,3307,0
1037,1469,1
1607,2549,0
941,1820,1
3767,3953,0
955,3565,0
3500,3997,0
2800,3966,0
1630,1686,1
1446,1847,0
2026,2588,1
860,2726,0
1401,1657,0
810,828,1
1068,3404,0
118,2288,0
3722,3740,1
2359,3264,0
237,1523,0
1003,2378,0
2154,2307,1
745,867,0
83,2151,0
85,176,1
753,2628,0
1948,1980,0
246,577,0
1070,1703,1
2343,2498,1
241,490,0
1532,1700,1
1924,3945,0
1416,1731,0
2620,2648,1
3189,3313,0
658,2905,0
474,500,1
974,2137,0
2179,3018,0
3806,3905,1
3027,3916,0
178,3783,0
2109,2624,1
2773,3627,0
157,2375,0
1250,1335,1
1271,1291,1
1163,1617,1
2001,2845,0
2237,2410,1
2071,2116,0
1372,3466,0
1849,3528,0
2719,3353,1
1590,1819,1
2830,3434,1
1191,1563,1
1665,1741,1
3633,3674,1
3558,3634,0
2299,2579,1
1420,1867,1
1370,2009,0
1509,1669,1
250,3373,0
2492,2600,1
9,1153,0
3591,3987,0
366,1397,1
2393,2542,1
3170,3941,0
3758,3954,0
824,2031,0
1927,2006,1
3576,3702,1
3226,3426,1
697,2576,0
1250,1867,1
1120,3201,0
2992,3297,1
669,2831,0
515,591,1
3559,3930,1
2183,2282,1
1938,2139,1
3109,3997,0
991,2184,0
1001,2385,0
40,780,0
40,2433,0
2081,2223,1
2828,2875,1
3674,3692,1
854,1240,0
1105,2026,0
2730,3154,1
753,1658,0
98,1208,0
3291,3320,1
267,3585,0
3046,3146,1
2087,2475,1
3488,3640,1
1881,1897,1
2410,2606,1
2363,2369,1
572,3230,0
1307,1868,0
3829,3956,1
784,842,1
1425,2703,0
2220,2753,0
257,2169,0
1723,1839,1
1465,2283,1
3240,3316,1
2283,2343,1
3396,3422,1
1971,2485,1
1191,1839,1
43,1183,0
2306,3784,0
1332,2445,0
784,1319,0
3176,3223,1
2096,3186,0
1103,1410,0
1666,3258,1
1946,2210,1
461,1306,0
1638,3055,0
2819,3984,0
1583,1893,0
1570,1833,1
3837,3941,0
208,1112,0
1938,2500,1
1019,2943,0
452,2280,0
1613,1888,1
1954,2683,0
1966,2381,1
2293,2372,1
71,1075,0
1493,3467,0
917,1653,0
1815,3503,0
1153,1388,1
205,2709,0
523,2853,0
1238,1620,1
1431,3709,0
713,814,1
455,510,1
1409,1458,1
283,3844,0
1285,1619,1
1714,1868,1
2910,3284,1
927,2552,0
1935,2647,1
506,3176,0
1199,1289,1
2985,3054,1
1799,1823,1
2599,3184,0
353,936,1
2856,3606,0
1941,2617,1
2060,2462,1
1801,3639,0
2032,2232,1
2849,3267,1
1271,2074,0
428,1358,1
1133,1590,1
3523,3830,1
468,2182,0
430,824,0
2128,2322,1
3534,3538,0
152,938,0
2279,2608,1
1409,2166,0
1489,1591,1
804,856,1
1175,1826,0
1101,1197,0
229,3301,0
1822,1951,0
2030,2616,0
2175,2642,1
2173,2377,0
3263,3406,1
1465,2200,0
2264,3583,0
483,513,1
1601,3573,0
2282,2377,1
3611,3858,1
64,119,1
1736,2055,0
1262,3657,0
1451,3983,0
1032,1195,0
1376,1509,1
2155,2525,1
2059,3752,0
1584,1886,1
2900,3255,0
2331,2408,1
2074,2564,1
2125,2149,1
1205,1722,1
2896,3426,1
220,1995,0
934,3833,0
3046,3406,1
670,3736,0
2104,2363,1
2293,3674,0
187,3248,0
3000,3054,1
2300,2446,1
2549,2586,1
1130,1707,1
3136,3364,0
3321,3355,1
1991,3386,0
683,3966,0
2269,3952,0
2009,2024,1
2032,2268,1
2507,2564,1
1390,2994,0
1986,2902,0
433,3552,0
2226,2408,0
2139,2240,1
1554,1675,1
2072,2555,1
1688,2407,0
2469,2624,1
2500,2625,1
2720,2859,1
628,2378,0
2150,2165,1
3252,3596,0
1359,1768,1
1940,2052,1
2905,3228,1
2015,2813,0
1938,2165,1
2037,2324,1
967,3385,0
457,3121,0
2241,2508,1
2876,3513,0
1192,1592,1
129,291,1
3032,3167,1
1536,3675,0
1447,3975,0
1652,2472,0
983,1125,1
1208,1313,0
1559,3405,0
967,3429,0
1639,2652,0
3499,3680,1
1697,1806,1
1177,3714,0
1169,1810,0
1345,4013,0
392,493,1
1147,3718,0
450,2209,0
686,1751,0
636,2973,0
1520,2688,0
1405,3366,1
293,2764,0
3177,3241,1
3360,3397,1
52,1516,0
2135,2820,0
2142,2218,1
2340,2631,1
1837,1929,0
1525,1770,1
2565,3627,0
2404,2563,1
1801,3744,0
421,3904,0
723,2049,0
2075,2328,1
1412,1422,0
1981,2908,0
706,1353,0
518,2223,0
1206,2254,0
1639,1902,1
249,1224,0
272,3444,0
812,2188,0
1530,3800,0
2319,2684,0
3793,3973,1
538,1695,1
424,1331,0
2739,3140,1
2853,2894,1
1979,2655,1
1123,3541,0
2068,2592,1
1521,1822,0
2104,2391,1
213,233,0
1627,2922,0
2452,3745,0
1018,3603,0
699,2277,0
483,515,1
999,1361,1
2109,2348,1
1818,1897,1
1885,2515,0
2835,2924,1
2095,2200,1
2328,3324,0
2289,2294,1
1431,1603,1
2374,2517,0
1928,2810,0
303,1382,0
1950,1991,1
822,2851,0
2749,2940,1
1148,1292,1
3613,3879,0
1223,2793,0
99,2669,0
3470,3599,1
1819,3001,0
2628,2644,1
1648,3399,0
1488,1800,1
2275,2615,1
621,663,1
683,3162,0
3465,3837,1
2264,3070,0
1350,2763,0
1451,3363,0
640,1231,0
188,502,0
2724,3565,0
1166,1894,1
3157,3889,0
526,1754,1
3070,3132,1
1951,2297,1
1547,1554,1
750,3738,0
1804,2078,0
1444,1810,0
943,1548,0
2751,3035,1
2800,2956,1
1231,1592,1
1120,3628,0
1938,2467,1
272,433,0
1003,1339,1
2052,2064,0
232,271,1
2123,2604,1
2632,3064,0
2277,3699,0
1306,3913,0
1766,2547,0
2067,3694,0
3390,3921,0
1900,2099,0
88,955,0
1345,3302,0
873,874,1
3380,3897,0
1066,2971,0
1998,2459,1
1184,1665,1
1987,3428,0
363,1692,1
1858,3366,0
2154,2611,1
897,2038,0
917,969,1
2428,2552,1
2409,3739,0
1917,2526,1
1231,1635,1
1021,3919,0
317,869,0
227,1123,0
1017,1336,1
2750,3023,1
1089,3854,0
351,2421,0
997,1563,1
3807,3810,0
1780,3532,0
944,3164,0
1446,2098,0
2073,2329,1
1655,1872,1
2083,2388,0
1011,1052,1
980,3682,0
1086,1172,1
1305,1852,1
578,2399,0
2138,2543,1
3370,3445,0
1066,1595,1
462,538,1
942,1373,1
3336,3445,0
2586,3499,0
506,645,1
1732,1786,1
629,1400,1
304,2101,0
3501,3905,0
153,1525,0
2147,2576,1
2771,3817,0
2110,2679,0
3182,3378,1
950,1705,0
3178,3415,1
1298,3043,0
2683,2906,1
573,623,1
2257,2369,1
679,3720,0
1028,3366,0
3101,3403,1
1421,1687,1
437,837,0
1755,3123,0
700,3515,0
2756,3104,1
1509,1620,0
996,2903,0
2309,2331,1
351,1877,0
325,1470,0
675,2421,0
2558,2594,0
2956,4010,0
2190,2573,1
1153,1793,1
1863,2097,0
443,2548,0
1101,1336,1
2008,2906,0
2069,2455,0
1245,3703,0
728,3762,0
1135,2255,0
3011,3760,0
93,2323,0
2585,2626,1
1579,4018,0
275,550,0
2307,2423,1
2649,3013,0
595,615,1
1991,2685,0
99,3051,0
809,1747,0
2212,2574,1
218,2103,0
1932,3668,0
574,3998,0
1912,1972,1
1007,1497,0
968,3524,0
2039,3236,0
487,3508,0
1943,2184,1
3123,3258,0
2967,3363,1
2023,2708,0
1179,1764,0
2833,3379,0
1712,3555,0
2420,2509,1
1100,1812,1
1380,3304,0
1549,1778,1
2588,2772,0
56,2449,0
701,821,1
1212,1372,1
796,1119,0
2584,2772,0
1626,3421,0
1693,3470,0
2755,3387,1
3525,3721,1
3132,3154,1
448,1247,0
3997,4009,1
183,1732,0
2325,4022,0
680,1891,0
333,3155,0
1837,3228,0
309,951,0
2457,2775,0
3072,3248,1
1682,2659,0
2039,2302,1
736,3836,0
2135,2402,0
366,2971,0
1612,1782,1
2934,3244,1
2290,2606,1
109,2584,0
712,816,1
129,2930,0
2550,2615,1
1336,1994,0
2915,3078,1
861,1733,0
942,1454,1
1124,1604,1
1020,1032,1
2107,2117,1
1086,1849,1
281,1009,0
2,3885,0
3819,3902,0
1086,1810,1
2045,2059,1
652,2708,0
513,1016,0
2945,3213,1
1554,1861,1
3035,3416,1
916,1330,1
2101,2161,1
2877,3000,1
100,2135,0
448,2896,0
96,314,1
2340,2613,1
83,2355,0
1690,3264,0
2806,2899,0
952,1302,1
2561,2593,1
394,677,0
2018,2135,0
2680,3577,0
2386,2477,1
1522,2410,0
1126,1730,1
3994,4019,1
3156,3878,0
1188,1275,1
26,161,1
1238,3453,0
2595,3511,0
2755,3869,0
2087,2128,1
2637,3414,0
257,2067,0
2590,3538,0
1130,1305,1
600,3296,0
2452,3725,0
2138,2629,1
3064,3399,1
2115,3896,0
1380,1789,1
3117,3195,1
2339,2564,1
1577,2472,1
1943,2131,1
2597,3594,0
3303,4025,0
1932,2289,1
2720,3201,1
1146,3603,0
1290,3249,0
1451,1732,1
3146,3456,0
842,2601,0
2877,3250,1
2165,2468,1
516,669,0
1926,2161,1
2149,2786,0
1321,2040,0
573,1254,0
1962,2350,1
3879,4018,0
2783,3198,1
1481,1749,1
103,870,0
1527,3845,0
1231,1576,1
2353,2606,1
1921,2585,1
877,1730,0
1182,4035,0
2210,2560,1
2131,2460,1
3411,3994,0
2395,2520,1
651,1565,1
1848,4016,0
2952,3709,0
2140,2395,1
1434,1779,1
836,873,0
1645,1679,1
1091,1366,0
2324,2326,1
266,1408,0
1940,2148,1
1953,2210,1
2216,2624,1
1586,2306,0
1419,3585,0
241,1540,0
2172,2216,1
713,778,1
1388,3811,0
1838,2788,0
1141,1188,1
817,819,1
776,1240,0
2686,3219,1
3420,3718,0
978,1198,1
555,2532,0
2464,3632,0
1379,3247,0
1265,2876,0
733,768,1
2039,2169,1
2108,2532,1
197,3719,0
1964,2361,1
404,526,1
1959,2603,1
592,618,1
1059,1632,1
1079,1688,1
461,3911,0
2127,2174,1
492,1922,0
1523,1827,1
611,3534,0
442,2033,0
3302,3512,0
3422,3869,0
724,3755,0
1108,1406,1
2477,2578,1
707,2228,0
278,2276,0
371,1499,0
3468,3481,0
2354,2404,1
1961,2281,1
2212,2559,1
529,960,0
465,580,1
427,623,0
695,734,1
2092,3772,0
1216,1629,1
3168,3415,1
1274,3901,0
1130,3759,0
2261,2339,1
25,1124,0
2086,3822,0
626,2625,0
2754,3220,1
298,3048,0
3484,3551,0
1531,1743,1
2133,2330,1
1733,3225,0
734,2637,0
1725,1876,1
2352,2619,1
3494,3737,0
2123,2418,1
3233,3366,1
483,2640,0
694,954,0
2093,2150,1
3193,3294,1
148,2342,0
239,3537,0
2140,3845,0
492,1835,0
766,4024,0
1329,1753,1
1172,1793,1
2863,3082,1
1981,2101,1
2088,2334,1
2522,3850,0
1917,1943,1
1159,1241,1
1505,3945,0
483,1692,1
399,3789,0
2140,2551,1
1364,1520,0
2914,2951,1
934,1589,1
1187,1481,0
2118,2623,1
994,1630,1
467,3929,0
1014,1462,1
2315,2821,0
755,781,1
3308,3616,0
21,67,1
601,2713,0
470,768,0
2150,2386,1
3501,3797,1
492,545,0
2850,2872,1
775,2400,0
1928,3235,0
1854,3867,0
2295,2434,1
2609,3650,0
1462,1716,1
1917,2561,1
170,290,1
1908,3390,0
2961,2994,0
244,2926,0
3986,4014,1
2063,2526,1
690,853,1
2480,3893,0
847,2764,0
1587,3872,0
305,2646,0
1971,2184,1
456,2848,0
2199,2594,1
713,3532,0
440,479,1
3803,3821,1
2140,3239,0
2206,2655,1
2823,3164,0
1609,2275,0
2726,3045,1
237,2706,0
2748,3049,1
1104,1655,1
1059,1540,1
2200,2615,1
1916,2054,1
2326,2464,1
546,2686,0
3648,3785,0
1352,1535,1
502,512,0
2024,2027,1
13,313,1
2374,2381,1
546,3381,0
868,3737,0
2399,2438,1
842,3862,0
1185,2651,0
2793,2991,1
1261,1508,1
90,376,0
2007,2436,1
2274,2396,1
2369,2576,1
1408,1844,1
1510,1778,1
216,1272,0
2096,2581,0
1563,3207,0
2047,2065,1
1227,1706,1
1377,1868,1
2068,2133,1
1987,2169,1
3210,3415,1
2032,2597,1
1050,1932,0
2323,2655,1
2250,2384,1
2669,3215,0
1079,3857,0
2809,3080,1
1644,3167,0
1407,1685,1
1590,1883,1
977,2121,0
1079,1761,1
2169,2419,1
46,278,1
1231,1550,1
1697,2275,0
2760,2765,0
1756,2738,0
2244,2550,1
1559,3203,0
2392,3361,0
1598,1879,1
1909,3833,0
991,3402,0
3001,3342,0
1161,2146,0
2769,3139,1
403,515,1
3256,3393,1
1377,1659,1
2102,2475,1
1868,2844,0
579,589,1
1113,1171,0
2137,2333,1
1770,2237,0
1036,2941,0
1491,1663,1
2313,2540,1
748,764,1
3660,3876,0
550,604,0
2939,3021,1
1202,2471,0
2233,2601,1
2683,2874,1
1860,1911,1
3137,3348,1
1540,1669,1
2950,3107,1
2684,2875,1
1150,1656,1
2719,3082,1
2187,2283,1
2719,2894,1
353,493,1
1986,2220,1
1360,1588,1
1878,2830,0
2825,3075,1
906,1877,1
1181,1632,1
2551,2606,1
2290,2460,1
412,438,1
295,4029,0
400,404,1
1989,3047,0
1384,3593,0
55,67,1
1500,1583,0
2374,2507,1
497,680,0
2356,2482,1
1333,2339,0
2855,3280,1
990,1505,1
1604,3124,0
240,3977,0
1554,1669,1
1139,3868,0
481,3624,0
386,401,1
2521,2607,1
1260,1634,1
761,2725,0
2777,3426,1
3368,3719,0
2007,2409,1
747,815,1
2141,2827,0
1912,2180,1
3399,3475,0
2518,2598,1
896,1081,1
1036,1462,1
2547,3680,0
2800,3220,1
1086,1238,1
2898,3139,0
988,1448,1
3023,3414,1
2481,3253,0
803,3038,0
2809,3333,1
389,1010,1
880,1891,0
1723,1730,1
993,2436,0
2742,3046,1
3489,3652,1
2149,3591,0
2778,3416,1
721,2971,0
1017,1309,0
730,1176,0
505,2130,0
1520,1813,1
2291,3379,0
3954,3973,0
421,563,1
53,191,1
2007,2588,1
1417,1974,0
470,2099,0
2751,3113,1
920,3330,0
1128,1341,1
2841,3214,1
651,1275,0
2720,3984,0
2233,2369,1
2064,2507,1
537,2637,0
282,1860,0
662,675,1
2006,3501,0
742,768,1
1921,4036,0
1051,1767,1
2078,2095,1
2224,2268,1
2805,3429,0
2445,2598,1
1764,3615,0
28,1797,0
417,475,1
338,2847,0
1558,2006,0
2026,2233,1
89,1610,0
2154,2184,1
43,2255,0
2690,2762,1
1294,3484,0
3052,3104,1
589,2915,0
2689,3096,1
1472,1770,1
2325,3064,0
2347,2469,1
921,1353,0
1529,1727,1
773,828,1
3677,3693,1
2188,2939,0
760,2112,0
2258,2376,1
2003,2603,1
754,1010,0
697,830,1
1966,2625,1
368,3189,0
1940,2174,1
1307,3754,0
2564,2573,1
1214,1551,1
1959,2328,1
434,604,1
2200,2507,1
731,745,1
2944,3023,1
1049,1877,1
740,1008,0
2927,3026,1
1229,3381,0
1612,1622,1
2927,3054,1
2190,2591,1
151,2235,0
1776,4023,0
2058,2573,1
265,3950,0
613,1392,0
1973,2348,0
1125,2673,0
770,3639,0
1398,2564,0
2739,2871,1
1101,1597,1
1559,1884,0
1766,2385,0
2131,2549,1
2134,2149,1
2862,2873,1
451,2895,0
849,1237,0
3155,3683,0
3667,3940,0
3900,3976,1
1370,2279,0
3054,3096,1
759,828,1
2765,3146,1
2125,3977,0
2873,3123,1
83,237,1
653,1627,0
775,2606,0
3116,3344,1
2726,3090,1
2075,2370,0
1764,3517,0
2336,2510,1
2020,2275,1
2005,2122,1
423,1730,0
679,874,0
364,476,1
2352,2564,1
1624,1783,1
2032,2394,1
3160,3355,1
2256,3928,0
2596,2762,0
2302,2592,1
1987,2232,1
3579,3837,1
1664,2074,0
1241,3563,0
424,3957,0
2686,3048,0
968,3608,0
2142,2328,1
2407,2410,1
2877,2880,1
381,3753,0
2506,3051,0
291,329,1
2853,3330,1
1347,1857,1
420,648,0
869,3805,0
2827,3232,1
761,1933,0
1739,3572,0
1506,2907,0
3082,3421,1
1468,3326,0
2662,2804,1
1917,3660,0
3260,3288,1
2367,2934,0
793,1622,0
550,1761,0
1431,1833,1
2188,2433,1
126,2481,0
2338,3340,0
287,2935,0
1843,3510,0
2675,3196,1
338,2007,0
1078,1255,1
3129,3927,0
1444,2538,0
430,945,0
1962,2299,1
2481,3115,0
936,1620,0
1144,1959,0
723,2090,0
2564,2590,1
1461,2991,0
2347,2427,1
948,1427,1
2748,3350,1
3022,3090,1
1943,2069,1
19,96,0
119,3151,0
1001,3302,0
366,1408,1
516,3943,0
3628,3725,1
231,3504,0
1572,1730,1
3573,3821,0
1716,2950,0
1943,2467,1
792,1639,0
2202,2538,1
1132,1163,1
1917,2359,1
2175,2286,1
187,845,0
