source,target,label
1482,1770,1
2415,2537,1
2220,2590,1
2839,2867,1
2955,3918,0
1987,2332,1
2076,2444,1
1773,2848,0
1651,1730,1
1559,1813,1
2464,2546,1
482,1195,0
382,452,1
189,4011,0
150,1000,0
1548,1798,1
1303,3533,0
387,4015,0
2190,2492,1
906,1688,1
3188,3194,1
875,1085,0
559,3410,0
1367,1589,1
1531,4023,0
921,1622,1
3456,3948,1
1704,2777,0
2915,2927,1
800,830,1
469,1894,0
966,1191,1
416,2753,0
2314,2335,1
461,1373,0
422,678,1
571,936,0
1964,2608,1
1102,3640,0
2039,3439,0
530,3670,0
815,874,0
413,3324,0
2556,2579,1
1068,1456,1
1219,1730,1
2387,2404,1
87,3669,0
1644,3377,0
2573,3502,0
1609,3758,0
944,1703,1
367,3787,0
1465,3884,0
1606,1881,1
2320,2515,1
2427,2685,0
2054,2327,1
1570,2013,0
501,3326,0
2082,3041,0
1452,1468,1
3145,3169,1
2354,2534,0
532,3230,0
3246,3573,0
555,1037,0
1076,1156,1
387,2951,0
681,1584,0
1019,2247,0
187,1453,0
1979,2573,1
81,275,0
1000,1997,0
1940,2351,1
1926,2510,1
1919,1968,1
1852,1863,1
432,553,1
2049,2248,1
2086,2261,1
2604,2623,1
3492,3841,1
664,1728,0
1962,2329,1
2459,2658,1
1256,1370,1
3120,3675,0
659,2718,0
3369,3884,0
2833,3258,1
1527,2300,0
2266,2395,1
2412,2663,0
3555,3829,1
2905,2988,1
713,844,1
1801,2682,0
623,1403,0
1732,2989,0
1971,1983,1
3241,3420,1
2331,2468,1
2675,2935,0
1983,3945,0
1192,1229,1
2266,2428,1
366,1790,1
1837,3656,0
209,3974,0
2367,2566,1
866,895,1
205,3231,0
2895,3015,0
1993,2124,1
1305,2314,0
1941,2053,1
365,4011,0
3790,3836,0
943,1042,1
1583,1720,1
1367,1886,1
2366,2612,1
1808,1901,0
161,308,1
1159,1699,1
1928,4005,0
1226,1542,0
1699,3736,0
3156,3255,1
599,670,1
1049,1054,1
2485,2646,1
2283,2594,1
3445,3868,1
1566,2167,0
778,3056,0
1261,1786,1
1326,1947,0
63,261,1
2074,2546,1
1377,1516,1
1988,2466,1
400,484,1
1127,3794,0
1187,1593,1
1401,3190,0
297,322,1
3750,3830,1
473,3001,0
1247,1807,1
916,1712,1
2556,3050,0
2807,4038,0
2689,3108,1
3006,3434,0
705,845,1
72,136,0
2261,3495,0
872,2605,0
2290,2619,1
693,778,1
1944,2642,1
1949,2685,0
550,2121,0
1799,1845,1
2245,2698,0
2996,3933,0
2815,3447,0
1861,2442,0
394,414,1
2276,2492,1
573,619,1
154,3402,0
116,806,0
1217,1540,1
1525,1785,1
2671,3340,0
813,1909,0
1789,2611,0
29,118,1
1664,3979,0
2279,2398,1
1067,1857,1
3798,3932,0
2680,2706,1
3191,3258,1
913,3921,0
1986,2339,1
1016,3524,0
38,1657,0
1449,1823,1
1051,1152,1
169,875,0
2647,2648,1
3111,3434,1
3090,3384,1
2469,2604,1
1227,1596,1
203,2813,0
821,2313,0
1017,1516,1
319,1632,0
2863,3247,1
3478,3696,1
3188,3434,1
18,1192,0
2511,2598,1
995,1570,1
882,2238,0
672,678,1
901,1601,1
1983,2427,1
1047,3610,0
2255,2320,1
1244,2120,0
2183,3085,0
1202,2712,0
2599,3250,0
1017,3041,0
2925,3033,1
1250,2406,0
2719,2863,1
966,1211,1
1929,3947,0
1250,1416,1
2678,3386,0
2241,2279,1
2218,2237,1
2294,2343,1
3873,3938,1
1288,2127,0
1443,1531,1
1091,1839,1
732,906,0
3186,3722,0
1250,1522,1
1742,1824,1
1112,2530,0
993,1458,0
1449,2978,0
99,3166,0
2323,3895,0
858,2440,0
155,2678,0
3705,3878,0
714,3412,0
1030,3514,0
747,4013,0
1416,3724,0
1994,2598,1
307,3143,0
348,566,1
442,1798,0
643,912,0
617,630,1
2833,2914,1
449,2454,0
3938,3948,1
1006,3502,0
1168,2920,0
1056,1688,1
230,1897,0
2315,2594,0
2606,2655,1
1566,2467,0
3506,3568,1
898,1875,1
954,1324,1
3040,3284,1
704,3991,0
9,148,1
356,774,0
1881,3011,0
3128,3687,0
934,3116,0
2064,2526,1
3500,3899,0
1318,1878,1
298,3040,0
1536,1738,1
1264,3083,0
209,2991,0
1670,3073,0
1211,1398,1
66,122,1
2409,2586,1
1373,1390,0
1247,2995,0
175,225,1
1326,2114,0
80,2135,0
2369,2560,1
3103,3285,1
2029,2060,0
1125,1457,1
1973,2127,1
1163,1172,1
2022,2613,0
2194,2199,1
1979,3093,0
2538,2925,0
1399,1888,1
473,3398,0
2728,3002,1
2810,2940,1
3076,3353,1
965,2694,0
1250,1685,1
2785,3352,1
405,2177,0
260,1290,0
408,556,1
210,3290,0
1281,1752,0
1350,1611,1
1097,3497,0
2872,3047,1
518,1895,0
1726,2349,0
1534,3168,0
1332,2026,0
577,1220,0
283,3437,0
1881,2271,0
3323,3902,0
376,3130,0
825,911,0
3030,3084,1
134,3004,0
729,3250,0
2004,2022,1
41,326,1
11,815,0
1255,1420,1
724,2631,0
1003,1516,1
2823,3287,1
466,668,0
1421,3811,0
2084,2602,1
2117,2502,0
1083,1714,1
1874,3448,0
1643,2916,0
2970,3330,1
525,1212,0
74,1404,0
53,656,0
2933,3844,0
3442,3608,1
1530,3354,0
2078,2846,0
1551,2163,0
2788,3271,1
1048,1265,1
1093,1584,0
971,1247,1
368,378,1
1945,4037,0
2992,3378,1
1150,2591,0
1962,2020,1
353,4035,0
494,526,1
1362,1864,0
2150,2261,1
1054,3862,0
2124,2601,1
784,1008,0
531,720,0
350,3206,0
350,3272,0
1979,1985,1
582,2985,0
1797,3820,0
589,625,1
2463,2498,1
1126,1675,1
324,1675,0
373,1665,0
1149,1761,1
2134,2283,1
2692,3233,1
2405,2879,0
690,1427,0
453,3889,0
474,2247,0
2936,3396,1
2410,2499,1
2862,3174,1
1918,2206,1
2300,2347,1
1714,1730,1
2830,3168,1
202,1861,0
1052,1304,1
3324,3529,0
1568,3817,0
2216,2482,1
2035,3770,0
167,529,0
446,3128,0
494,1594,0
3836,3915,0
1235,1872,1
128,4015,0
1329,1669,1
602,1001,0
291,3063,0
1350,2892,0
3248,3395,1
3602,3630,1
159,1744,0
1913,2587,0
1765,3161,0
2911,3521,0
2124,2310,0
2020,2197,0
745,2810,0
2742,2970,1
3033,3163,1
2854,3228,1
2793,3115,1
1435,1819,1
111,119,0
3939,3963,1
1745,2394,0
5,3695,0
3462,3926,1
3363,3433,1
2056,2576,1
1812,3847,0
2134,2748,0
1125,1556,1
3427,3449,0
2052,2475,1
1754,2763,0
1104,1432,1
2526,2654,1
553,565,1
3038,3355,1
654,2171,0
2596,2667,0
1474,3635,0
161,618,0
2240,2261,1
1799,3317,0
3529,3614,1
195,1048,0
1557,1835,1
917,1503,1
1290,1619,1
2315,2643,1
396,4021,0
1367,1813,1
1526,2703,0
2666,3673,0
2054,2292,1
1747,1837,1
940,2952,0
3708,3836,1
665,668,0
458,1268,0
2196,2567,1
850,2391,0
1810,1827,1
2329,2563,1
2885,3602,0
1095,1712,0
2072,2603,1
771,4009,0
1708,1894,0
2131,2520,1
766,1138,0
1212,3397,0
1947,2480,0
2753,3070,1
2028,2125,1
483,559,1
549,2145,0
1459,1591,1
1929,2220,1
429,3751,0
2879,3008,1
1133,3773,0
2176,3949,0
2784,3072,1
2004,2009,1
2122,2495,1
2103,2369,1
3599,3867,1
2314,3254,0
3345,3731,0
3721,3797,1
661,3889,0
1107,1222,1
223,486,0
2086,2356,1
1290,1393,1
1945,2336,1
3185,3563,0
1016,3907,0
1158,1872,1
1895,2237,0
1947,2292,1
2951,3191,1
1821,3598,0
2749,2754,1
447,1882,0
3680,3794,1
1993,2578,1
2384,2398,1
3674,3979,1
2194,2643,1
975,1129,1
2857,3330,0
2398,2508,1
1032,1396,1
740,1360,0
2149,2572,1
1437,3681,0
1048,1367,1
1085,2440,0
91,1877,0
2083,2244,1
2777,2805,0
453,2490,0
2164,2561,1
1614,1782,1
156,2197,0
3370,3735,0
1166,1661,1
96,3786,0
1423,3172,0
1945,1956,0
1933,3554,0
1279,1292,1
979,1177,1
2909,3000,1
2874,2988,1
1315,1857,1
396,470,1
1571,1968,0
377,1967,0
1408,1897,1
487,2180,0
826,3410,0
2201,2628,0
1953,2090,1
1438,1952,0
945,3059,0
1604,4017,0
1185,1439,1
903,1232,1
402,3892,0
2770,3973,0
3610,3845,0
1305,3018,0
1912,2224,1
882,1675,0
1940,2589,1
1872,2584,0
2940,3791,0
679,2233,0
417,3282,0
2161,2501,1
2815,3519,0
67,3423,0
2942,2976,0
1230,1842,1
1737,3403,0
3169,3395,0
1233,2992,0
2850,2969,1
352,623,0
2118,2546,1
2309,2813,0
1204,1727,1
1947,2501,1
248,291,1
1159,1227,1
1718,2189,1
1235,1573,1
2691,3103,0
1358,1512,1
2384,3504,0
18,1457,0
1672,1937,0
3522,3815,0
898,1866,0
239,2046,0
2863,3112,0
3466,3542,0
1938,2359,1
3626,3847,1
2196,2283,1
729,2179,0
637,1464,1
1671,1910,1
343,1164,0
3104,3701,0
470,1564,0
564,1635,0
2713,3989,0
1760,2665,0
1946,1983,1
281,3438,0
958,2370,0
1769,2545,0
1637,3853,0
1903,3411,0
165,200,1
365,3400,0
1954,2976,0
26,3726,0
1550,1728,1
502,2264,0
3753,3876,1
1975,2173,1
219,2644,0
384,826,0
1128,1589,1
1014,1907,1
157,301,0
949,3799,0
2943,3135,1
3738,3752,1
2214,2289,1
318,334,1
967,1833,1
1025,1113,1
2326,2654,1
285,4028,0
440,525,1
2265,2866,0
1413,1636,1
2810,2986,1
1642,2725,1
536,3818,0
1088,1098,1
1995,2660,1
2350,2504,0
1275,1815,1
1804,2145,0
2212,3117,0
384,3297,0
699,3769,0
694,2403,0
1367,1799,1
2418,2492,1
2544,2906,0
3490,3580,1
107,2697,0
1269,1610,1
1953,3015,0
766,826,1
2103,2229,1
1191,1233,0
1557,1752,1
1770,1778,1
1983,3302,0
2504,3119,0
997,1318,0
3263,3795,0
2275,2298,0
592,741,0
435,923,0
3330,3404,1
314,1744,0
2657,2660,1
268,2130,0
733,2350,0
2936,3170,1
1255,1467,1
2253,3533,0
3291,3355,1
888,2561,0
2355,2400,1
3800,3919,0
1380,3579,0
1723,1898,1
2118,2414,1
132,1838,0
77,1136,0
769,1523,0
1679,1933,0
548,2522,0
1042,1366,1
2083,2410,1
444,2309,0
696,823,1
2030,2428,1
3291,3347,1
363,417,1
619,3473,0
368,408,1
677,4035,0
2149,2289,1
732,2195,0
2309,3402,0
915,2764,0
286,3054,0
371,542,1
1135,1923,0
7,880,0
1996,3148,0
992,3483,0
3577,3677,1
396,2288,0
611,2774,0
2829,3207,1
2020,2233,1
1775,3988,0
49,3897,0
551,3692,0
256,596,0
1341,3277,0
2485,3364,0
2191,2264,1
637,1977,0
325,1619,0
2792,2948,0
1049,1534,1
493,1489,0
3293,3348,1
327,2714,0
1153,1879,1
3791,3964,1
687,3659,0
481,3460,0
651,1169,1
1856,1927,0
2923,3757,0
2509,2699,0
470,653,0
109,295,1
1283,1852,1
2862,3433,1
2696,2784,1
993,1823,1
2176,3248,0
1169,1529,1
3338,3427,1
3150,3297,1
639,1649,0
372,530,1
88,1627,0
973,2400,0
1472,1667,1
3001,3455,0
891,3255,0
1516,1800,1
2295,2543,1
2214,3193,0
510,3364,0
1235,1459,1
2639,2645,1
1288,1431,1
1510,3229,0
2418,2423,1
1241,1876,1
590,644,1
512,1283,0
681,2716,0
2956,3984,0
1049,1603,1
580,3481,0
2040,2550,1
475,1332,1
1661,3325,0
3446,3535,0
3798,4031,0
618,684,1
3219,3342,1
965,986,1
823,830,1
2001,3104,0
1111,2539,0
2129,2397,1
13,877,0
1075,1717,1
2201,2404,1
3118,3320,1
2736,3904,0
1125,1898,1
1387,2313,0
1872,1903,1
1100,2468,0
3793,3818,1
1704,3538,0
2727,3024,1
1976,2024,1
919,1396,1
2748,3089,1
665,1394,0
130,933,0
1078,1559,1
1661,2792,0
1887,3528,0
2299,2326,1
1097,1455,0
2128,2250,1
1918,2506,1
269,1503,0
2790,3437,0
696,711,1
978,1522,1
349,3100,0
2368,2642,1
2084,2118,1
2719,3262,1
1609,2644,0
2177,3233,0
435,3134,0
3118,3392,0
2059,2593,1
991,1214,0
2926,3436,0
862,1584,0
2115,2542,1
2329,2593,1
908,1559,0
999,2868,0
1256,1620,1
2140,2299,1
1458,3701,0
298,2712,0
2187,2384,1
260,1532,0
1696,1741,0
857,4026,0
1338,2909,0
1181,1613,1
3154,3628,0
2141,2362,1
1191,1663,1
1358,1446,1
3038,3252,1
3208,3802,0
3700,3864,1
493,511,1
1207,2645,0
1080,1454,0
1273,1729,1
465,3378,0
3628,3971,0
2882,3019,0
1894,3384,0
1705,2180,0
1200,1322,0
12,1209,0
1329,3250,0
2266,2478,1
2849,2939,1
736,1892,0
928,1675,0
1079,2243,0
3046,3089,1
1054,1086,1
1162,2052,0
33,1624,0
1525,1529,1
1135,1146,1
2046,2446,1
1190,2072,0
457,2801,0
3645,3802,0
867,3551,0
1202,1858,1
1059,1554,1
2777,3184,1
2180,2279,1
1007,2642,0
1718,2292,1
2446,3719,0
3381,3717,0
3106,3342,1
1808,3487,0
1513,3835,0
1609,2475,0
1502,1894,1
2071,2351,1
3108,3226,1
2153,2533,1
1806,2414,0
2212,2563,1
111,2327,0
2687,3397,1
148,2585,0
2812,3707,0
3702,3966,1
2060,2266,1
262,307,0
1561,3263,0
2920,3064,1
1985,2451,1
41,243,1
1312,1846,1
1155,1320,1
712,3340,0
2369,2532,1
946,1826,1
1665,3711,0
1469,2607,0
2212,2220,1
2108,2762,0
3464,3554,1
2199,2629,1
797,2335,0
64,2893,0
948,2154,0
501,1075,0
2747,3312,1
2328,2377,1
2111,2463,1
