source,target,label
107,795,0
306,897,0
367,718,0
400,826,0
173,513,1
415,819,0
160,169,1
139,175,0
282,371,1
215,905,1
494,529,1
72,253,0
423,438,1
547,847,1
79,539,1
600,918,0
42,333,1
278,860,0
522,771,0
434,493,1
134,867,1
164,579,1
626,807,0
614,998,0
211,916,0
151,370,1
97,490,0
558,795,0
282,393,1
493,820,1
25,40,1
374,467,0
180,453,0
249,533,1
113,424,1
116,300,0
376,654,1
169,300,1
38,176,0
114,362,1
55,698,1
121,223,1
55,604,0
248,998,0
563,822,1
103,159,0
151,251,1
145,961,0
312,739,0
516,881,0
378,913,0
126,146,0
456,635,0
317,973,0
179,820,1
776,977,0
20,643,0
131,366,1
165,254,1
565,674,1
21,192,0
43,636,0
96,896,0
20,173,1
673,881,0
109,280,0
255,405,1
164,273,1
298,473,1
84,295,1
40,721,0
121,353,1
324,466,1
242,970,0
63,405,1
234,256,1
329,910,0
226,365,1
923,965,0
412,516,0
260,614,0
67,74,1
246,499,1
211,464,1
142,338,1
359,498,1
21,434,1
194,381,0
113,434,1
146,259,0
256,698,0
346,351,1
519,659,0
373,571,1
102,432,0
103,152,0
269,593,0
313,317,1
694,740,0
34,642,0
82,548,1
88,462,0
437,995,0
425,574,1
38,58,0
473,483,1
211,949,1
203,266,0
552,829,0
562,925,0
337,527,0
362,563,0
202,310,0
685,748,0
311,458,0
354,444,0
62,882,0
215,341,1
232,963,0
366,506,1
211,365,1
93,183,1
455,925,1
21,420,1
116,245,1
263,577,0
27,469,0
181,377,1
263,925,1
187,424,0
183,602,1
152,492,1
99,404,1
460,682,0
333,492,1
362,427,0
240,834,0
470,794,0
160,252,1
620,623,0
839,846,0
328,375,1
211,405,1
275,706,0
359,496,1
167,203,1
753,816,1
422,820,1
528,549,0
81,434,1
572,647,0
367,427,1
121,263,1
162,803,0
131,872,0
514,721,0
211,375,1
242,599,1
51,254,0
157,482,0
183,909,1
501,831,0
240,963,1
163,341,0
142,434,1
81,105,1
373,727,0
133,405,1
392,528,1
450,714,1
235,238,1
167,426,1
160,346,1
146,219,0
92,915,0
4,826,1
185,469,0
294,945,0
64,402,0
40,113,1
823,999,0
171,417,1
104,506,0
375,768,0
338,987,1
640,759,0
53,221,1
322,429,1
32,984,0
93,337,1
154,269,1
11,753,0
589,638,1
259,841,0
147,212,1
18,549,0
6,346,1
19,957,1
160,212,1
200,908,1
923,993,0
30,406,0
170,342,0
47,185,0
375,663,1
255,299,0
135,370,1
280,556,1
256,412,1
125,854,0
445,917,1
62,418,1
182,953,0
258,375,1
49,84,1
399,813,1
119,432,0
67,301,0
62,238,1
0,474,0
99,100,1
121,408,0
299,815,0
278,506,0
680,820,0
126,708,0
340,766,1
431,973,0
21,188,1
173,405,1
515,657,0
410,662,0
144,895,0
306,326,1
282,420,1
64,179,0
272,831,0
484,822,1
86,170,1
365,476,0
253,325,0
77,87,1
73,983,0
734,810,0
177,706,0
166,222,1
826,1001,1
385,701,0
147,535,0
377,941,0
48,654,1
356,890,0
60,179,1
358,856,1
233,655,0
373,845,0
211,389,1
287,774,0
203,377,1
124,513,1
28,32,1
379,392,1
111,463,0
506,651,1
351,762,0
73,268,1
730,754,0
212,612,1
679,752,0
282,920,0
823,985,0
361,455,1
47,721,0
280,458,1
337,819,0
159,927,1
323,533,1
1,90,0
245,999,0
437,557,0
118,304,0
91,357,1
370,751,0
87,419,1
94,294,1
24,532,0
30,36,1
404,643,1
55,481,1
20,433,0
247,264,1
538,783,0
181,681,0
367,546,1
333,493,1
398,504,0
356,857,0
25,38,1
82,303,1
229,959,0
6,314,0
674,935,0
222,495,1
184,509,1
294,807,0
382,901,0
129,214,1
14,312,1
678,747,1
531,548,1
28,973,0
374,500,1
159,708,0
377,387,1
140,644,1
97,708,1
88,352,0
408,533,1
432,591,0
82,104,1
72,588,0
101,380,1
69,757,0
20,388,0
478,961,0
187,446,0
343,697,0
466,809,0
221,526,1
21,642,1
14,450,1
475,712,0
12,300,1
231,720,0
296,607,1
63,599,1
267,983,0
170,371,1
668,768,0
121,512,0
79,282,1
593,918,1
69,398,0
695,823,0
264,701,0
82,230,1
91,673,0
180,420,1
216,354,0
394,704,0
63,366,1
87,137,1
116,133,1
95,123,1
107,249,1
773,932,0
294,616,0
62,135,1
847,952,0
77,497,1
542,585,0
75,367,1
440,455,0
138,787,0
447,533,0
11,265,1
131,970,0
262,903,1
84,601,1
359,525,1
588,834,0
6,96,1
420,669,1
190,309,0
898,908,0
294,401,1
399,919,0
122,179,1
156,320,1
15,846,0
542,676,0
86,180,1
443,481,0
107,375,1
709,950,0
743,960,0
174,400,0
405,424,1
84,326,1
60,394,1
58,137,1
719,911,0
386,517,0
37,211,0
30,366,1
133,600,1
84,174,1
404,556,0
164,412,1
329,667,0
533,584,0
57,63,1
29,590,1
421,525,1
154,546,1
28,170,1
58,411,1
175,355,0
340,483,1
407,509,0
249,357,1
87,404,1
96,950,0
190,971,1
466,498,1
243,868,0
489,712,0
480,494,1
5,64,1
301,372,0
206,752,0
445,949,0
407,786,1
491,753,1
3,593,0
27,494,1
147,993,0
62,730,1
213,499,1
239,302,0
106,671,1
269,424,1
106,133,1
64,244,1
82,166,1
333,434,1
163,546,1
218,219,1
98,155,1
740,971,1
886,943,0
166,300,1
14,172,1
550,672,0
261,486,1
409,624,1
145,239,1
160,306,1
198,602,0
812,845,1
609,843,0
214,377,1
24,40,1
24,581,0
200,615,0
609,872,0
143,166,1
523,601,1
599,844,0
372,433,1
321,344,0
553,693,0
64,357,1
86,154,1
434,474,1
94,568,0
411,944,0
28,283,1
78,277,0
35,541,0
332,616,0
377,500,0
91,991,0
259,508,1
213,407,1
442,485,1
80,243,1
561,801,0
165,973,0
64,685,1
35,261,1
720,922,0
63,420,1
431,797,0
47,968,0
169,371,1
210,215,0
498,619,0
425,791,1
106,311,1
132,911,0
459,984,0
499,844,0
427,862,0
15,881,0
108,514,1
407,715,0
285,854,1
150,388,1
5,283,1
105,543,1
62,748,1
145,828,1
71,685,0
439,802,0
122,212,0
100,708,1
632,871,0
615,820,1
18,533,1
389,693,0
163,435,1
241,963,1
83,693,1
21,42,1
305,865,1
109,922,0
94,214,1
263,274,1
230,807,0
395,903,0
657,1000,0
297,757,0
200,782,0
87,300,1
65,840,1
483,995,0
144,838,0
102,709,0
411,683,1
383,755,0
223,256,1
546,953,0
112,611,0
62,256,1
89,96,1
28,105,1
166,480,1
428,613,0
449,459,0
608,745,0
956,957,0
56,58,1
706,790,0
38,437,1
2,5,1
188,363,1
137,281,1
344,849,0
74,187,1
193,528,0
339,667,0
14,309,0
284,516,0
175,665,1
147,572,0
160,352,1
283,728,0
574,825,0
96,279,0
187,400,0
291,696,0
760,962,0
17,585,0
8,253,0
105,362,1
324,754,1
380,903,0
543,635,0
627,892,0
822,862,0
442,523,0
0,551,0
11,569,1
121,285,1
856,915,0
281,603,0
113,919,1
208,897,0
446,900,0
162,810,0
900,914,1
121,280,1
216,301,1
102,376,0
21,355,1
36,486,1
465,595,0
472,610,1
624,692,0
295,521,1
123,776,0
160,275,1
125,702,0
455,503,0
396,632,0
8,971,1
82,872,0
280,420,1
404,937,1
137,329,1
3,208,1
64,105,1
297,498,0
433,504,0
260,297,1
399,672,0
123,654,0
424,695,1
174,564,1
256,908,0
158,159,1
58,115,1
128,576,1
130,278,1
57,96,1
12,564,1
115,333,1
215,296,1
350,570,0
265,866,0
207,516,0
177,339,0
273,886,1
106,353,1
531,676,0
300,654,0
166,377,1
528,618,0
490,900,0
245,547,1
431,852,0
399,401,1
183,413,1
159,434,1
607,669,0
129,232,1
313,767,0
511,541,1
80,303,1
738,975,0
234,637,1
107,481,1
191,583,0
75,715,0
525,720,1
255,652,0
569,661,1
70,83,1
373,471,0
147,189,1
179,214,1
60,280,1
122,908,0
219,476,0
160,467,1
183,375,1
555,818,0
239,376,0
214,278,1
119,672,0
215,440,1
203,231,1
108,111,1
42,195,0
226,799,0
209,244,1
93,521,0
339,366,0
129,482,1
582,700,0
323,640,1
18,797,1
342,718,0
88,285,1
805,944,0
298,327,0
202,723,0
290,584,1
108,258,1
426,738,0
5,106,1
723,923,1
254,452,0
293,308,0
7,613,0
677,895,0
286,936,0
4,162,1
185,986,0
121,210,1
409,418,1
471,627,0
128,142,1
94,177,1
164,695,1
326,767,0
120,911,0
86,936,1
564,628,0
543,877,0
113,543,1
158,174,1
262,816,0
193,940,0
7,266,1
58,107,1
389,521,1
282,714,0
597,753,0
18,747,0
205,702,0
265,498,1
179,339,1
244,382,0
335,859,0
823,888,0
412,865,1
160,362,1
421,448,1
541,945,0
40,93,1
635,893,0
812,972,0
24,440,1
13,239,1
486,572,0
125,398,0
527,697,0
42,169,1
13,353,0
729,984,0
74,769,0
39,469,0
13,135,1
423,976,1
164,996,0
397,828,0
84,87,1
88,121,1
48,626,0
102,323,1
283,585,0
3,1004,0
135,759,0
194,281,1
40,121,0
264,699,0
504,638,0
634,767,0
96,151,1
311,657,0
450,761,0
176,884,0
521,615,1
507,770,0
0,723,0
93,128,1
160,230,1
165,251,1
459,473,1
159,303,1
195,807,0
373,420,1
336,941,0
74,584,0
127,184,1
64,326,1
95,196,1
17,950,1
62,137,1
38,590,1
807,854,0
659,856,0
78,676,0
129,440,1
813,994,0
3,755,0
115,902,0
614,937,0
114,318,1
204,908,1
69,649,0
233,242,1
107,809,1
36,304,0
377,652,0
575,892,0
280,363,1
719,735,0
10,40,0
145,533,1
211,411,1
25,782,0
213,332,1
137,654,0
284,534,0
249,307,0
124,323,1
302,526,0
363,962,0
76,416,0
730,1000,0
106,226,1
959,988,0
107,954,1
90,477,1
236,612,0
211,546,1
176,333,1
761,788,0
60,852,0
288,296,1
112,667,0
121,433,1
388,568,0
183,518,1
5,286,1
740,834,0
194,239,0
321,381,1
143,795,0
142,393,1
173,516,0
500,525,1
342,978,0
166,373,1
330,593,0
176,516,0
527,779,0
180,616,0
171,702,0
683,811,0
174,557,0
180,907,1
399,869,0
280,464,1
274,552,0
452,589,0
46,334,1
21,519,1
146,533,1
97,434,1
165,834,0
182,598,0
96,333,1
234,600,0
64,559,0
424,495,1
386,442,0
316,905,1
428,456,0
103,232,1
75,662,0
47,483,1
57,112,0
638,896,1
592,725,0
227,405,1
128,767,0
62,333,1
391,423,0
42,495,1
2,801,0
147,787,0
25,950,0
649,813,0
133,172,1
458,494,1
93,479,0
15,409,0
419,482,1
48,503,0
89,252,1
476,582,0
74,940,0
437,900,1
487,566,0
29,39,1
25,545,1
124,233,1
268,300,1
73,848,0
489,585,0
203,963,0
104,295,1
185,323,1
115,411,1
28,33,1
21,173,1
118,326,1
128,160,1
109,411,0
152,615,1
211,215,1
16,375,1
231,778,0
340,529,0
122,682,0
955,993,0
573,856,1
17,249,1
296,377,1
168,568,1
390,761,0
306,763,0
367,494,0
115,740,0
227,377,1
578,621,0
1,20,0
257,759,0
473,676,0
213,498,1
290,510,0
161,363,1
87,183,1
31,143,1
354,791,0
10,376,0
539,923,0
296,532,0
643,795,0
84,282,1
322,792,0
365,760,0
73,74,1
44,105,1
57,552,1
252,932,1
95,776,1
176,611,1
150,250,1
131,132,1
197,701,0
285,871,0
926,931,1
21,92,1
62,168,1
152,212,1
826,857,0
251,763,0
67,760,0
351,710,0
152,393,1
37,900,0
84,529,0
82,490,1
35,114,1
490,893,0
13,248,0
89,333,1
495,526,1
456,762,0
125,283,1
377,782,1
50,433,1
404,796,0
92,221,0
84,835,1
623,826,0
238,241,1
37,436,0
340,371,1
283,932,1
139,274,1
386,437,0
505,662,0
252,286,1
206,642,0
418,710,1
200,777,1
189,434,1
339,801,0
30,289,0
305,904,0
86,400,1
86,107,1
89,948,0
95,198,1
672,946,0
635,812,1
3,880,1
39,883,1
95,320,0
208,276,0
625,979,0
186,531,1
29,160,1
9,449,0
67,496,0
626,701,0
335,429,1
310,742,0
166,467,1
48,444,1
166,799,1
212,427,1
29,165,1
569,934,0
201,218,1
181,625,0
439,573,0
30,84,1
84,654,1
531,860,0
260,809,0
793,968,0
370,829,0
473,886,0
140,614,0
128,212,1
584,945,0
320,947,1
362,401,1
127,381,0
197,198,1
43,566,1
254,767,0
57,250,0
113,220,1
533,551,1
84,817,0
741,970,0
421,923,0
319,963,1
242,977,1
211,809,1
81,544,1
248,282,1
116,789,0
572,978,0
35,486,1
35,223,0
271,717,1
81,863,0
127,531,0
491,548,1
357,568,1
422,827,0
394,537,1
925,1003,0
57,64,1
277,886,0
132,859,1
149,327,0
103,201,1
482,1004,0
829,928,0
76,899,0
94,120,1
316,607,0
369,674,0
63,571,1
71,209,1
141,362,1
227,979,0
154,966,0
15,899,0
117,557,0
87,858,0
103,380,1
122,738,0
281,522,0
121,154,1
250,515,0
63,307,0
141,619,0
118,651,1
558,867,0
326,442,0
685,836,0
336,560,1
54,89,1
871,880,0
226,696,1
394,593,0
440,818,1
324,335,0
3,283,1
523,613,0
550,974,0
65,70,0
88,353,0
35,490,0
499,502,1
41,376,0
321,396,1
312,451,0
0,122,0
323,741,0
218,300,1
7,249,1
483,727,1
151,748,1
331,678,0
577,763,0
145,299,1
390,397,1
28,978,0
324,441,1
384,443,0
87,615,1
15,285,1
465,473,1
96,924,1
802,854,0
29,36,1
381,686,1
422,780,0
160,726,1
55,841,0
329,514,1
856,950,1
899,985,0
45,160,1
133,903,0
249,833,1
157,439,0
249,695,1
407,494,1
405,845,0
493,515,1
6,170,1
13,171,1
215,632,0
86,576,0
436,686,0
77,333,1
46,322,1
310,885,0
4,809,1
499,707,1
36,397,0
284,779,0
753,990,0
434,846,0
482,777,1
14,100,0
108,248,0
72,337,0
196,568,0
313,324,0
157,377,1
405,531,1
297,955,0
189,662,0
225,460,1
176,181,1
32,954,0
65,401,1
148,160,1
371,573,0
50,831,0
109,855,0
235,559,0
143,175,0
69,409,1
511,970,0
132,678,0
460,751,0
114,464,1
173,300,1
166,1000,1
444,981,1
31,35,1
76,790,0
314,434,1
700,882,0
353,828,1
316,341,1
1,467,0
105,912,0
115,533,1
99,937,1
784,953,0
199,640,0
342,776,1
577,757,1
399,969,0
195,990,0
430,901,0
497,562,1
309,784,0
229,338,1
269,347,0
110,478,1
24,780,0
270,426,1
106,582,1
86,92,1
349,788,0
444,485,1
322,483,0
35,434,1
181,327,0
859,963,1
377,386,1
262,338,0
12,510,1
54,156,0
471,757,0
86,283,1
812,971,1
69,477,1
6,464,0
265,957,1
28,351,1
252,944,0
45,46,1
235,240,1
211,719,0
242,622,0
243,537,1
303,909,1
48,712,0
281,333,1
62,859,1
371,996,0
468,812,0
264,708,0
82,856,1
569,768,0
311,937,0
302,994,0
18,115,1
289,581,0
297,528,0
3,89,1
518,626,0
47,245,1
613,962,0
452,666,1
312,537,0
217,850,0
22,578,0
420,666,1
71,293,0
515,828,0
299,466,0
562,568,1
178,191,1
297,948,0
839,959,0
183,704,0
211,897,0
83,726,0
12,454,0
191,601,1
45,300,1
43,644,0
786,896,0
137,301,1
359,360,1
114,234,1
393,396,1
547,609,0
80,188,1
482,483,1
3,6,1
756,1004,0
12,856,1
243,607,1
75,246,0
45,140,1
310,581,1
52,368,1
45,87,1
160,495,1
4,397,0
135,348,0
209,217,0
527,609,0
222,295,0
13,145,1
306,921,0
27,953,1
55,954,0
770,967,0
126,464,0
325,825,0
3,128,1
65,426,1
141,567,0
613,756,1
96,444,1
44,215,0
361,741,0
983,996,0
169,767,0
271,590,0
266,584,0
690,838,0
470,655,1
19,573,1
572,829,0
722,923,0
242,541,0
294,517,0
4,63,1
337,883,1
268,494,1
202,328,0
103,546,1
113,777,0
146,383,0
423,634,0
233,522,0
277,296,1
59,987,0
505,989,0
417,981,1
328,535,0
39,86,1
56,921,1
210,255,1
572,664,0
29,495,0
493,523,1
231,457,1
412,625,1
282,474,1
173,223,1
449,535,0
509,969,1
132,532,1
61,181,1
63,849,1
823,856,1
398,886,0
774,863,0
160,562,1
170,442,1
13,169,1
215,225,1
11,421,1
131,949,1
57,828,0
40,375,0
64,65,1
700,758,0
334,933,1
533,582,1
209,812,1
261,367,1
499,529,1
416,593,0
214,942,0
262,342,1
183,318,1
115,163,1
51,751,1
423,455,1
352,851,1
82,203,1
213,309,0
233,234,1
453,817,0
166,664,1
123,386,0
29,425,0
13,58,1
348,349,1
82,234,1
5,215,1
223,330,1
181,992,0
550,701,0
152,160,1
27,247,0
114,486,1
29,941,0
356,524,0
22,847,0
69,216,1
578,581,0
77,514,0
21,885,1
187,366,1
94,398,0
184,250,0
650,981,0
307,708,0
107,493,1
80,902,0
92,815,1
319,933,0
159,638,0
405,896,1
375,455,1
49,480,0
164,281,1
134,340,1
362,758,0
54,56,1
333,527,1
442,768,0
210,478,0
162,252,1
128,917,1
197,917,1
109,826,0
51,199,1
117,438,0
655,964,0
433,880,0
100,769,0
187,418,1
374,856,1
588,894,0
464,523,1
189,214,0
446,537,0
81,303,1
528,634,0
240,976,0
158,214,0
213,466,1
50,106,0
248,848,0
256,258,1
145,300,1
121,306,1
87,588,0
279,594,0
869,918,0
87,371,1
105,489,1
844,971,1
65,291,1
263,283,1
757,880,0
520,954,0
111,801,0
603,614,0
461,674,0
859,932,1
276,844,0
36,492,0
103,211,1
401,574,1
16,305,1
1,996,0
177,221,1
424,445,1
312,360,0
875,986,0
790,982,0
116,437,1
70,598,0
122,725,0
76,950,0
52,612,0
427,546,1
333,422,1
741,806,0
295,680,0
48,613,0
432,433,1
259,885,0
57,892,0
463,656,0
180,366,1
451,452,1
82,739,1
163,613,1
285,296,0
845,921,1
82,748,1
218,314,1
174,284,1
358,452,1
239,459,0
17,309,1
343,449,0
656,708,0
615,875,0
100,640,1
15,209,1
271,610,0
212,296,1
365,607,1
286,481,1
211,430,1
264,700,1
334,832,0
516,958,0
89,132,1
574,879,0
405,601,1
485,906,0
38,438,1
363,478,0
166,333,1
565,754,1
23,494,1
316,437,0
17,105,1
11,843,0
420,531,1
354,707,0
409,497,1
358,560,1
106,467,1
347,460,1
170,369,0
68,160,1
142,427,1
27,261,1
87,211,1
459,565,1
114,267,0
464,649,0
302,647,0
73,903,0
135,581,0
232,320,1
417,494,1
72,416,0
493,572,1
289,652,0
92,588,0
249,459,1
453,932,1
113,472,0
171,303,0
376,696,0
877,920,0
63,324,1
304,512,0
635,915,0
27,997,1
216,503,0
376,520,0
457,493,1
186,272,1
824,880,0
83,513,1
409,970,0
446,969,0
426,528,0
170,364,0
546,820,1
443,553,0
163,373,1
389,393,1
62,508,1
82,642,1
80,169,1
283,870,0
737,742,0
74,308,1
200,799,0
152,366,1
679,970,0
244,594,0
263,345,0
452,649,1
287,483,0
657,818,0
245,426,1
203,1001,0
422,931,0
311,792,0
358,506,1
395,466,0
128,363,1
69,784,0
215,262,1
683,946,0
340,459,1
195,543,0
459,591,0
213,525,1
600,822,0
921,1001,0
340,424,1
242,712,0
44,550,1
652,824,0
733,923,1
267,466,1
154,997,0
21,248,0
331,362,1
86,172,1
184,551,1
135,842,0
104,283,1
235,982,0
107,114,1
164,446,1
763,836,0
78,160,1
310,994,0
333,985,0
80,357,1
641,752,0
20,306,1
189,695,1
21,495,1
272,274,1
85,547,0
505,550,0
477,478,1
211,859,1
100,429,1
19,416,0
121,151,1
82,154,1
244,298,0
502,816,0
204,350,1
787,954,0
172,666,0
301,482,1
23,28,1
254,367,1
13,137,1
157,396,1
123,179,0
114,431,0
208,739,0
158,949,0
176,313,0
727,929,0
243,375,1
434,515,1
41,107,1
57,360,0
212,367,1
322,466,0
166,577,1
287,418,1
40,545,1
143,737,0
301,780,0
809,836,0
83,283,1
459,627,0
467,642,0
93,109,0
508,881,0
560,607,1
169,363,1
450,534,1
12,819,0
233,932,1
149,191,1
88,129,1
80,367,1
387,449,0
386,896,0
300,768,0
111,478,1
471,522,0
213,638,0
473,533,1
123,169,1
265,739,0
44,573,1
336,436,0
280,523,1
84,448,0
201,335,0
666,832,0
282,290,1
297,781,0
420,607,1
127,820,0
256,460,1
171,261,1
278,567,0
756,993,0
761,794,0
457,482,0
262,366,0
176,468,0
589,671,1
41,468,0
209,416,0
367,655,1
327,486,1
299,878,0
158,319,1
95,167,1
67,532,0
237,244,1
144,713,0
559,769,1
111,792,0
444,976,1
456,748,0
311,905,1
568,979,0
216,254,1
473,990,0
137,355,1
44,892,1
65,581,1
123,213,0
586,738,1
411,480,0
615,963,1
846,868,0
133,545,1
457,1000,0
198,383,0
16,190,1
174,385,0
163,420,1
25,965,0
10,82,1
295,717,1
402,783,0
454,504,0
142,296,1
106,627,0
14,389,1
406,887,0
82,854,1
65,290,1
128,196,1
174,195,1
18,82,1
180,468,1
51,820,1
183,542,1
266,526,0
462,546,1
130,845,0
615,714,1
62,236,1
434,760,0
167,198,1
493,650,0
73,84,1
116,280,1
84,407,0
137,853,0
410,757,0
256,683,0
453,472,1
23,32,1
387,776,0
414,415,1
169,340,1
456,611,0
68,107,1
166,173,1
19,954,0
100,974,0
552,571,1
107,184,1
81,564,1
21,541,0
142,610,1
86,340,1
236,243,1
394,812,0
253,506,0
423,426,1
49,560,0
51,196,1
275,615,0
350,533,1
159,762,0
30,820,1
192,339,0
102,317,0
31,142,1
180,761,0
326,364,0
249,715,0
62,89,1
431,503,0
683,921,0
46,132,1
182,275,0
132,236,1
689,901,0
375,679,1
66,91,1
135,455,1
521,614,0
196,713,0
301,321,1
937,990,0
107,859,1
245,406,0
73,364,0
256,495,1
371,932,1
23,172,1
622,764,0
233,612,1
113,423,1
766,853,0
362,682,0
861,921,0
335,387,0
356,528,0
35,161,0
8,248,0
169,427,1
306,549,1
409,815,0
320,396,1
135,914,1
83,430,1
262,708,0
34,288,0
826,859,1
387,395,1
104,276,0
359,608,1
361,632,0
54,803,1
212,636,0
237,680,0
3,545,0
290,865,0
82,550,1
411,530,0
429,535,0
259,601,0
125,665,0
430,501,1
262,692,0
30,38,1
29,229,1
336,419,1
1,459,1
484,631,0
427,953,0
237,289,0
533,616,1
426,714,1
46,355,1
21,715,1
108,244,0
424,493,1
550,905,0
19,155,1
749,826,0
34,338,0
307,618,0
142,331,0
783,888,0
624,893,0
84,166,1
