source,target,label
3329,3691,0
1651,1797,1
1765,4632,0
2838,2839,1
2001,2510,0
580,725,1
4043,4649,0
1265,3418,0
1284,1684,1
343,1195,0
3038,3276,1
3890,3909,1
3537,3900,0
2083,2278,0
1330,1599,0
2160,2162,1
3585,3726,1
80,626,0
4369,4555,0
4206,4217,1
446,2481,0
856,4458,1
1955,2734,0
2700,2970,0
1883,1954,1
2548,2958,1
1087,3903,0
4381,4398,1
739,4680,0
2722,2973,1
2084,2085,1
4012,4891,0
1694,3271,0
1796,3215,0
2814,2967,1
2607,2654,1
216,228,1
4865,4923,1
1158,1905,1
3314,3444,0
2348,3266,0
1641,2395,0
348,2858,0
2211,2212,1
974,2642,0
160,1444,0
681,708,1
1530,1531,1
1153,3099,0
50,2971,0
4344,4401,1
2997,3211,1
2534,2823,1
948,1265,0
54,147,1
3788,3935,1
2118,2608,0
538,551,1
3011,3221,0
4632,4743,1
1738,4464,0
2753,2827,0
4722,4723,1
1234,1461,1
3483,4251,0
134,236,1
4164,4179,1
1452,1541,1
2878,2883,1
412,2577,0
3488,3498,1
1383,1476,1
2726,4806,0
539,3604,0
116,3032,0
2019,2020,1
2349,2350,1
528,845,0
2852,3276,1
1489,2139,1
282,295,1
2462,3506,0
131,139,1
1599,2689,0
2528,2804,1
3769,3770,1
4067,4068,1
747,4797,0
273,2136,0
1441,1442,1
929,4862,0
360,3078,0
2928,3602,0
4391,4395,1
2998,3197,1
4750,4751,1
4372,4395,1
1330,2949,0
349,3846,0
4036,4080,1
3321,3965,0
3435,3873,0
3130,4720,0
308,340,1
2332,2389,1
3787,3789,1
2613,3410,0
1585,3275,0
4384,4392,1
1293,3531,0
4445,4448,1
1123,1313,1
3173,3213,1
1014,2634,0
426,1377,0
1940,2027,1
4199,4227,1
2440,4148,1
1440,3572,0
1725,3921,0
75,1740,0
3152,3250,1
677,725,1
1365,4426,0
2219,2332,1
2415,2695,0
3186,3202,1
1138,3560,0
373,2550,0
2943,4425,0
202,356,0
2462,3616,0
1591,1930,1
268,1721,0
1797,2436,0
979,1036,1
4398,4402,1
112,215,1
2677,3969,0
3178,4032,0
2075,3186,0
3371,3672,0
1611,1760,1
1173,3864,0
4457,4458,1
1746,4107,0
1131,1330,1
3826,3918,1
1436,1462,1
2144,2649,0
1128,1401,1
2121,2137,1
182,1354,0
1674,3976,0
2413,4433,0
1643,2067,1
890,929,1
1030,4622,0
1435,2622,0
408,1409,0
2643,2983,0
1312,4412,0
2481,4130,0
1821,1923,1
4365,4373,1
1638,1930,1
2686,3001,0
2272,3497,0
4371,4372,1
72,3881,0
2376,3385,0
1819,4649,0
1984,3726,0
3982,4035,1
2620,4007,0
759,760,1
4577,4661,1
1334,2400,0
2585,2911,1
382,3439,0
1191,1192,1
244,1601,0
2652,2795,1
2309,2640,0
534,4882,0
852,865,1
1532,2158,1
1603,1686,1
1324,1365,1
4365,4372,1
4346,4377,1
1198,1512,1
1586,1928,1
4448,4458,1
1323,4857,0
859,864,1
3837,3895,1
2345,2346,1
1190,4803,0
3661,3682,1
1804,3398,0
4086,4090,1
1175,1201,1
305,313,1
393,1860,0
2121,3323,0
402,436,1
1993,1995,1
939,4927,0
2781,3001,1
4152,4163,1
2203,4935,0
2534,2821,1
4115,4211,1
2809,3714,0
1898,3682,0
1377,1982,0
595,3534,0
1524,1632,1
1100,1954,0
1309,1436,1
2243,2794,0
4014,4335,0
307,2267,0
2084,4874,0
3864,4092,0
505,2001,0
282,2062,0
659,4124,0
417,2743,0
1380,4006,0
2268,3336,0
4372,4391,1
4476,4678,1
2622,2702,1
2843,3096,1
1353,1379,1
3834,3863,1
3874,3903,1
3232,3884,0
2962,3550,0
834,3597,0
2072,2859,0
683,2892,0
2780,3011,1
213,3361,0
1041,4166,0
1147,1830,0
2141,3353,0
1256,1326,1
554,4264,0
3512,3564,1
790,1599,0
1171,2233,0
887,4577,0
1281,2923,0
2550,2551,1
3321,3632,1
506,2808,0
1407,4929,0
257,964,0
2955,2956,1
2376,2403,1
4138,4162,1
2901,3068,0
3850,3851,1
908,2152,0
4000,4029,1
1065,2347,0
1373,4314,0
2812,3172,0
1442,2276,0
528,530,1
915,3174,0
347,600,0
4661,4662,1
2031,2175,1
2373,3671,0
1430,1432,1
1419,1453,1
1230,1231,1
3572,3657,1
1356,1558,1
90,317,0
1424,2805,0
2850,2851,1
2860,3323,0
342,343,1
2078,4421,0
2378,2386,1
776,1951,0
994,1818,0
1284,1526,1
4357,4417,1
1291,2689,0
2642,4217,0
2440,4458,1
117,3787,0
1596,2038,1
2820,2952,1
4568,4679,1
2358,2371,1
327,3979,0
4721,4751,1
4602,4820,1
2509,2627,1
2407,4617,0
2347,3808,0
2324,2859,0
1945,2148,1
4886,4888,1
2791,2792,1
361,362,1
3855,3912,1
2018,2523,0
138,208,0
426,447,1
1230,1402,1
2614,2617,1
1088,1091,1
1623,2115,1
950,951,1
843,862,1
763,814,1
1069,3368,0
1370,1495,1
4172,4218,1
861,3856,0
2801,3284,1
750,4660,0
2204,2555,0
1660,4723,0
467,3902,0
4864,4887,1
2576,2989,1
1296,1444,0
1256,4080,0
1093,4886,0
560,1511,0
4172,4193,1
73,3007,0
1770,1894,0
710,3195,0
4401,4402,1
4150,4202,1
4646,4675,1
1244,1306,1
420,2283,1
2918,2928,1
1172,1899,0
506,2281,0
2672,2674,1
2456,2617,1
1661,1820,1
4247,4448,0
1907,3539,0
4332,4402,1
4839,4904,1
1308,1476,1
493,4446,1
2916,2918,1
33,1291,0
1458,4486,0
1582,2443,0
1834,3936,0
2585,3700,0
168,794,0
3629,3741,1
1789,4929,0
1864,2331,0
